codi_municipi,any,valor_final
08001,1979,
08002,1979,
08014,1979,
08003,1979,
08004,1979,
08006,1979,
08007,1979,
08009,1979,
08008,1979,
08010,1979,
08013,1979,
08012,1979,
08011,1979,
08015,1979,
08904,1979,
08016,1979,
08017,1979,
08018,1979,
08252,1979,
08019,1979,
08020,1979,
08021,1979,
08022,1979,
08023,1979,
08024,1979,
08028,1979,
08029,1979,
08030,1979,
08031,1979,
08034,1979,
08032,1979,
08033,1979,
08035,1979,
08037,1979,
08038,1979,
08036,1979,
08039,1979,
08040,1979,
08041,1979,
08043,1979,
08044,1979,
08045,1979,
08046,1979,
08047,1979,
08048,1979,
08049,1979,
08057,1979,
08052,1979,
08050,1979,
08051,1979,
08053,1979,
08054,1979,
08055,1979,
08056,1979,
08058,1979,
08060,1979,
08059,1979,
08061,1979,
08062,1979,
08063,1979,
08064,1979,
08066,1979,
08065,1979,
08067,1979,
08268,1979,
08266,1979,
08068,1979,
08069,1979,
08070,1979,
08071,1979,
08072,1979,
08073,1979,
08074,1979,
08042,1979,
08075,1979,
08025,1979,
08026,1979,
08118,1979,
08158,1979,
08164,1979,
08182,1979,
08169,1979,
08162,1979,
08170,1979,
08076,1979,
08077,1979,
08134,1979,
08081,1979,
08082,1979,
08083,1979,
08084,1979,
08085,1979,
08080,1979,
08090,1979,
08087,1979,
08089,1979,
08091,1979,
08092,1979,
08093,1979,
08095,1979,
08096,1979,
08097,1979,
08099,1979,
08100,1979,
08102,1979,
08103,1979,
08005,1979,
08078,1979,
08254,1979,
08079,1979,
08101,1979,
08088,1979,
08094,1979,
08104,1979,
08105,1979,
08142,1979,
08905,1979,
08165,1979,
08166,1979,
08177,1979,
08181,1979,
08286,1979,
08027,1979,
08086,1979,
08116,1979,
08117,1979,
08106,1979,
08107,1979,
08108,1979,
08109,1979,
08110,1979,
08111,1979,
08112,1979,
08113,1979,
08242,1979,
08114,1979,
08115,1979,
08119,1979,
08120,1979,
08121,1979,
08122,1979,
08138,1979,
08123,1979,
08124,1979,
08128,1979,
08127,1979,
08125,1979,
08130,1979,
08131,1979,
08126,1979,
08132,1979,
08133,1979,
08135,1979,
08136,1979,
08137,1979,
08129,1979,
08139,1979,
08140,1979,
08141,1979,
08146,1979,
08147,1979,
08148,1979,
08149,1979,
08144,1979,
08145,1979,
08151,1979,
08152,1979,
08150,1979,
08154,1979,
08155,1979,
08156,1979,
08157,1979,
08159,1979,
08160,1979,
08161,1979,
08163,1979,
08167,1979,
08168,1979,
08171,1979,
08230,1979,
08172,1979,
08175,1979,
08174,1979,
08176,1979,
08178,1979,
08179,1979,
08180,1979,
08183,1979,
08185,1979,
08184,1979,
08901,1979,
08187,1979,
08188,1979,
08190,1979,
08191,1979,
08194,1979,
08195,1979,
08197,1979,
08196,1979,
08198,1979,
08199,1979,
08200,1979,
08201,1979,
08203,1979,
08202,1979,
08204,1979,
08206,1979,
08205,1979,
08208,1979,
08207,1979,
08212,1979,
08210,1979,
08211,1979,
08209,1979,
08213,1979,
08215,1979,
08193,1979,
08216,1979,
08217,1979,
08218,1979,
08903,1979,
08220,1979,
08221,1979,
08223,1979,
08222,1979,
08227,1979,
08228,1979,
08225,1979,
08224,1979,
08226,1979,
08229,1979,
08189,1979,
08231,1979,
08232,1979,
08233,1979,
08234,1979,
08235,1979,
08236,1979,
08239,1979,
08237,1979,
08238,1979,
08240,1979,
08241,1979,
08098,1979,
08262,1979,
08264,1979,
08265,1979,
08263,1979,
08243,1979,
08244,1979,
08245,1979,
08246,1979,
08247,1979,
08248,1979,
08249,1979,
08250,1979,
08251,1979,
08258,1979,
08253,1979,
08256,1979,
08255,1979,
08257,1979,
08259,1979,
08260,1979,
08261,1979,
08192,1979,
08267,1979,
08269,1979,
08270,1979,
08271,1979,
08272,1979,
08273,1979,
08274,1979,
08276,1979,
08277,1979,
08278,1979,
08280,1979,
08275,1979,
08281,1979,
08279,1979,
08282,1979,
08283,1979,
08284,1979,
08285,1979,
08287,1979,
08288,1979,
08289,1979,
08290,1979,
08291,1979,
08292,1979,
08293,1979,
08294,1979,
08295,1979,
08296,1979,
08297,1979,
08298,1979,
08299,1979,
08301,1979,
08300,1979,
08305,1979,
08306,1979,
08303,1979,
08302,1979,
08902,1979,
08307,1979,
08214,1979,
08219,1979,
08304,1979,
08308,1979,
08143,1979,
08153,1979,
08001,1983,
08002,1983,
08014,1983,
08003,1983,
08004,1983,
08006,1983,
08007,1983,
08009,1983,
08008,1983,
08010,1983,
08013,1983,
08012,1983,
08011,1983,
08015,1983,
08904,1983,
08016,1983,
08017,1983,
08018,1983,
08252,1983,
08019,1983,
08020,1983,
08021,1983,
08022,1983,
08023,1983,
08024,1983,
08028,1983,
08029,1983,
08030,1983,
08031,1983,
08034,1983,
08032,1983,
08033,1983,
08035,1983,
08037,1983,
08038,1983,
08036,1983,
08039,1983,
08040,1983,
08041,1983,
08043,1983,
08044,1983,
08045,1983,
08046,1983,
08047,1983,
08048,1983,
08049,1983,
08057,1983,
08052,1983,
08050,1983,
08051,1983,
08053,1983,
08054,1983,
08055,1983,
08056,1983,
08058,1983,
08060,1983,
08059,1983,
08061,1983,
08062,1983,
08063,1983,
08064,1983,
08066,1983,
08065,1983,
08067,1983,
08268,1983,
08266,1983,
08068,1983,
08069,1983,
08070,1983,
08071,1983,
08072,1983,
08073,1983,
08074,1983,
08042,1983,
08075,1983,
08025,1983,
08026,1983,
08118,1983,
08158,1983,
08164,1983,
08182,1983,
08169,1983,
08162,1983,
08170,1983,
08076,1983,
08077,1983,
08134,1983,
08081,1983,
08082,1983,
08083,1983,
08084,1983,
08085,1983,
08080,1983,
08090,1983,
08087,1983,
08089,1983,
08091,1983,
08092,1983,
08093,1983,
08095,1983,
08096,1983,
08097,1983,
08099,1983,
08100,1983,
08102,1983,
08103,1983,
08005,1983,
08078,1983,
08254,1983,
08079,1983,
08101,1983,
08088,1983,
08094,1983,
08104,1983,
08105,1983,
08142,1983,
08905,1983,
08165,1983,
08166,1983,
08177,1983,
08181,1983,
08286,1983,
08027,1983,
08086,1983,
08116,1983,
08117,1983,
08106,1983,
08107,1983,
08108,1983,
08109,1983,
08110,1983,
08111,1983,
08112,1983,
08113,1983,
08242,1983,
08114,1983,
08115,1983,
08119,1983,
08120,1983,
08121,1983,
08122,1983,
08138,1983,
08123,1983,
08124,1983,
08128,1983,
08127,1983,
08125,1983,
08130,1983,
08131,1983,
08126,1983,
08132,1983,
08133,1983,
08135,1983,
08136,1983,
08137,1983,
08129,1983,
08139,1983,
08140,1983,
08141,1983,
08146,1983,
08147,1983,
08148,1983,
08149,1983,
08144,1983,
08145,1983,
08151,1983,
08152,1983,
08150,1983,
08154,1983,
08155,1983,
08156,1983,
08157,1983,
08159,1983,
08160,1983,
08161,1983,
08163,1983,
08167,1983,
08168,1983,
08171,1983,
08230,1983,
08172,1983,
08175,1983,
08174,1983,
08176,1983,
08178,1983,
08179,1983,
08180,1983,
08183,1983,
08185,1983,
08184,1983,
08901,1983,
08187,1983,
08188,1983,
08190,1983,
08191,1983,
08194,1983,
08195,1983,
08197,1983,
08196,1983,
08198,1983,
08199,1983,
08200,1983,
08201,1983,
08203,1983,
08202,1983,
08204,1983,
08206,1983,
08205,1983,
08208,1983,
08207,1983,
08212,1983,
08210,1983,
08211,1983,
08209,1983,
08213,1983,
08215,1983,
08193,1983,
08216,1983,
08217,1983,
08218,1983,
08903,1983,
08220,1983,
08221,1983,
08223,1983,
08222,1983,
08227,1983,
08228,1983,
08225,1983,
08224,1983,
08226,1983,
08229,1983,
08189,1983,
08231,1983,
08232,1983,
08233,1983,
08234,1983,
08235,1983,
08236,1983,
08239,1983,
08237,1983,
08238,1983,
08240,1983,
08241,1983,
08098,1983,
08262,1983,
08264,1983,
08265,1983,
08263,1983,
08243,1983,
08244,1983,
08245,1983,
08246,1983,
08247,1983,
08248,1983,
08249,1983,
08250,1983,
08251,1983,
08258,1983,
08253,1983,
08256,1983,
08255,1983,
08257,1983,
08259,1983,
08260,1983,
08261,1983,
08192,1983,
08267,1983,
08269,1983,
08270,1983,
08271,1983,
08272,1983,
08273,1983,
08274,1983,
08276,1983,
08277,1983,
08278,1983,
08280,1983,
08275,1983,
08281,1983,
08279,1983,
08282,1983,
08283,1983,
08284,1983,
08285,1983,
08287,1983,
08288,1983,
08289,1983,
08290,1983,
08291,1983,
08292,1983,
08293,1983,
08294,1983,
08295,1983,
08296,1983,
08297,1983,
08298,1983,
08299,1983,
08301,1983,
08300,1983,
08305,1983,
08306,1983,
08303,1983,
08302,1983,
08902,1983,
08307,1983,
08214,1983,
08219,1983,
08304,1983,
08308,1983,
08143,1983,
08153,1983,
08001,1987,
08002,1987,
08014,1987,
08003,1987,
08004,1987,
08006,1987,
08007,1987,
08009,1987,
08008,1987,
08010,1987,
08013,1987,
08012,1987,
08011,1987,
08015,1987,
08904,1987,
08016,1987,
08017,1987,
08018,1987,
08252,1987,
08019,1987,
08020,1987,
08021,1987,
08022,1987,
08023,1987,
08024,1987,
08028,1987,
08029,1987,
08030,1987,
08031,1987,
08034,1987,
08032,1987,
08033,1987,
08035,1987,
08037,1987,
08038,1987,
08036,1987,
08039,1987,
08040,1987,
08041,1987,
08043,1987,
08044,1987,
08045,1987,
08046,1987,
08047,1987,
08048,1987,
08049,1987,
08057,1987,
08052,1987,
08050,1987,
08051,1987,
08053,1987,
08054,1987,
08055,1987,
08056,1987,
08058,1987,
08060,1987,
08059,1987,
08061,1987,
08062,1987,
08063,1987,
08064,1987,
08066,1987,
08065,1987,
08067,1987,
08268,1987,
08266,1987,
08068,1987,
08069,1987,
08070,1987,
08071,1987,
08072,1987,
08073,1987,
08074,1987,
08042,1987,
08075,1987,
08025,1987,
08026,1987,
08118,1987,
08158,1987,
08164,1987,
08182,1987,
08169,1987,
08162,1987,
08170,1987,
08076,1987,
08077,1987,
08134,1987,
08081,1987,
08082,1987,
08083,1987,
08084,1987,
08085,1987,
08080,1987,
08090,1987,
08087,1987,
08089,1987,
08091,1987,
08092,1987,
08093,1987,
08095,1987,
08096,1987,
08097,1987,
08099,1987,
08100,1987,
08102,1987,
08103,1987,
08005,1987,
08078,1987,
08254,1987,
08079,1987,
08101,1987,
08088,1987,
08094,1987,
08104,1987,
08105,1987,
08142,1987,
08905,1987,
08165,1987,
08166,1987,
08177,1987,
08181,1987,
08286,1987,
08027,1987,
08086,1987,
08116,1987,
08117,1987,
08106,1987,
08107,1987,
08108,1987,
08109,1987,
08110,1987,
08111,1987,
08112,1987,
08113,1987,
08242,1987,
08114,1987,
08115,1987,
08119,1987,
08120,1987,
08121,1987,
08122,1987,
08138,1987,
08123,1987,
08124,1987,
08128,1987,
08127,1987,
08125,1987,
08130,1987,
08131,1987,
08126,1987,
08132,1987,
08133,1987,
08135,1987,
08136,1987,
08137,1987,
08129,1987,
08139,1987,
08140,1987,
08141,1987,
08146,1987,
08147,1987,
08148,1987,
08149,1987,
08144,1987,
08145,1987,
08151,1987,
08152,1987,
08150,1987,
08154,1987,
08155,1987,
08156,1987,
08157,1987,
08159,1987,
08160,1987,
08161,1987,
08163,1987,
08167,1987,
08168,1987,
08171,1987,
08230,1987,
08172,1987,
08175,1987,
08174,1987,
08176,1987,
08178,1987,
08179,1987,
08180,1987,
08183,1987,
08185,1987,
08184,1987,
08901,1987,
08187,1987,
08188,1987,
08190,1987,
08191,1987,
08194,1987,
08195,1987,
08197,1987,
08196,1987,
08198,1987,
08199,1987,
08200,1987,
08201,1987,
08203,1987,
08202,1987,
08204,1987,
08206,1987,
08205,1987,
08208,1987,
08207,1987,
08212,1987,
08210,1987,
08211,1987,
08209,1987,
08213,1987,
08215,1987,
08193,1987,
08216,1987,
08217,1987,
08218,1987,
08903,1987,
08220,1987,
08221,1987,
08223,1987,
08222,1987,
08227,1987,
08228,1987,
08225,1987,
08224,1987,
08226,1987,
08229,1987,
08189,1987,
08231,1987,
08232,1987,
08233,1987,
08234,1987,
08235,1987,
08236,1987,
08239,1987,
08237,1987,
08238,1987,
08240,1987,
08241,1987,
08098,1987,
08262,1987,
08264,1987,
08265,1987,
08263,1987,
08243,1987,
08244,1987,
08245,1987,
08246,1987,
08247,1987,
08248,1987,
08249,1987,
08250,1987,
08251,1987,
08258,1987,
08253,1987,
08256,1987,
08255,1987,
08257,1987,
08259,1987,
08260,1987,
08261,1987,
08192,1987,
08267,1987,
08269,1987,
08270,1987,
08271,1987,
08272,1987,
08273,1987,
08274,1987,
08276,1987,
08277,1987,
08278,1987,
08280,1987,
08275,1987,
08281,1987,
08279,1987,
08282,1987,
08283,1987,
08284,1987,
08285,1987,
08287,1987,
08288,1987,
08289,1987,
08290,1987,
08291,1987,
08292,1987,
08293,1987,
08294,1987,
08295,1987,
08296,1987,
08297,1987,
08298,1987,
08299,1987,
08301,1987,
08300,1987,
08305,1987,
08306,1987,
08303,1987,
08302,1987,
08902,1987,
08307,1987,
08214,1987,
08219,1987,
08304,1987,
08308,1987,
08143,1987,
08153,1987,
08001,1991,
08002,1991,
08014,1991,
08003,1991,
08004,1991,
08006,1991,
08007,1991,
08009,1991,
08008,1991,
08010,1991,
08013,1991,
08012,1991,
08011,1991,
08015,1991,
08904,1991,
08016,1991,
08017,1991,
08018,1991,
08252,1991,
08019,1991,
08020,1991,
08021,1991,
08022,1991,
08023,1991,
08024,1991,
08028,1991,
08029,1991,
08030,1991,
08031,1991,
08034,1991,
08032,1991,
08033,1991,
08035,1991,
08037,1991,
08038,1991,
08036,1991,
08039,1991,
08040,1991,
08041,1991,
08043,1991,
08044,1991,
08045,1991,
08046,1991,
08047,1991,
08048,1991,
08049,1991,
08057,1991,
08052,1991,
08050,1991,
08051,1991,
08053,1991,
08054,1991,
08055,1991,
08056,1991,
08058,1991,
08060,1991,
08059,1991,
08061,1991,
08062,1991,
08063,1991,
08064,1991,
08066,1991,
08065,1991,
08067,1991,
08268,1991,
08266,1991,
08068,1991,
08069,1991,
08070,1991,
08071,1991,
08072,1991,
08073,1991,
08074,1991,
08042,1991,
08075,1991,
08025,1991,
08026,1991,
08118,1991,
08158,1991,
08164,1991,
08182,1991,
08169,1991,
08162,1991,
08170,1991,
08076,1991,
08077,1991,
08134,1991,
08081,1991,
08082,1991,
08083,1991,
08084,1991,
08085,1991,
08080,1991,
08090,1991,
08087,1991,
08089,1991,
08091,1991,
08092,1991,
08093,1991,
08095,1991,
08096,1991,
08097,1991,
08099,1991,
08100,1991,
08102,1991,
08103,1991,
08005,1991,
08078,1991,
08254,1991,
08079,1991,
08101,1991,
08088,1991,
08094,1991,
08104,1991,
08105,1991,
08142,1991,
08905,1991,
08165,1991,
08166,1991,
08177,1991,
08181,1991,
08286,1991,
08027,1991,
08086,1991,
08116,1991,
08117,1991,
08106,1991,
08107,1991,
08108,1991,
08109,1991,
08110,1991,
08111,1991,
08112,1991,
08113,1991,
08242,1991,
08114,1991,
08115,1991,
08119,1991,
08120,1991,
08121,1991,
08122,1991,
08138,1991,
08123,1991,
08124,1991,
08128,1991,
08127,1991,
08125,1991,
08130,1991,
08131,1991,
08126,1991,
08132,1991,
08133,1991,
08135,1991,
08136,1991,
08137,1991,
08129,1991,
08139,1991,
08140,1991,
08141,1991,
08146,1991,
08147,1991,
08148,1991,
08149,1991,
08144,1991,
08145,1991,
08151,1991,
08152,1991,
08150,1991,
08154,1991,
08155,1991,
08156,1991,
08157,1991,
08159,1991,
08160,1991,
08161,1991,
08163,1991,
08167,1991,
08168,1991,
08171,1991,
08230,1991,
08172,1991,
08175,1991,
08174,1991,
08176,1991,
08178,1991,
08179,1991,
08180,1991,
08183,1991,
08185,1991,
08184,1991,
08901,1991,
08187,1991,
08188,1991,
08190,1991,
08191,1991,
08194,1991,
08195,1991,
08197,1991,
08196,1991,
08198,1991,
08199,1991,
08200,1991,
08201,1991,
08203,1991,
08202,1991,
08204,1991,
08206,1991,
08205,1991,
08208,1991,
08207,1991,
08212,1991,
08210,1991,
08211,1991,
08209,1991,
08213,1991,
08215,1991,
08193,1991,
08216,1991,
08217,1991,
08218,1991,
08903,1991,
08220,1991,
08221,1991,
08223,1991,
08222,1991,
08227,1991,
08228,1991,
08225,1991,
08224,1991,
08226,1991,
08229,1991,
08189,1991,
08231,1991,
08232,1991,
08233,1991,
08234,1991,
08235,1991,
08236,1991,
08239,1991,
08237,1991,
08238,1991,
08240,1991,
08241,1991,
08098,1991,
08262,1991,
08264,1991,
08265,1991,
08263,1991,
08243,1991,
08244,1991,
08245,1991,
08246,1991,
08247,1991,
08248,1991,
08249,1991,
08250,1991,
08251,1991,
08258,1991,
08253,1991,
08256,1991,
08255,1991,
08257,1991,
08259,1991,
08260,1991,
08261,1991,
08192,1991,
08267,1991,
08269,1991,
08270,1991,
08271,1991,
08272,1991,
08273,1991,
08274,1991,
08276,1991,
08277,1991,
08278,1991,
08280,1991,
08275,1991,
08281,1991,
08279,1991,
08282,1991,
08283,1991,
08284,1991,
08285,1991,
08287,1991,
08288,1991,
08289,1991,
08290,1991,
08291,1991,
08292,1991,
08293,1991,
08294,1991,
08295,1991,
08296,1991,
08297,1991,
08298,1991,
08299,1991,
08301,1991,
08300,1991,
08305,1991,
08306,1991,
08303,1991,
08302,1991,
08902,1991,
08307,1991,
08214,1991,
08219,1991,
08304,1991,
08308,1991,
08143,1991,
08153,1991,
08001,1995,
08002,1995,
08014,1995,
08003,1995,
08004,1995,
08006,1995,
08007,1995,
08009,1995,
08008,1995,
08010,1995,
08013,1995,
08012,1995,
08011,1995,
08015,1995,
08904,1995,
08016,1995,
08017,1995,
08018,1995,
08252,1995,
08019,1995,
08020,1995,
08021,1995,
08022,1995,
08023,1995,
08024,1995,
08028,1995,
08029,1995,
08030,1995,
08031,1995,
08034,1995,
08032,1995,
08033,1995,
08035,1995,
08037,1995,
08038,1995,
08036,1995,
08039,1995,
08040,1995,
08041,1995,
08043,1995,
08044,1995,
08045,1995,
08046,1995,
08047,1995,
08048,1995,
08049,1995,
08057,1995,
08052,1995,
08050,1995,
08051,1995,
08053,1995,
08054,1995,
08055,1995,
08056,1995,
08058,1995,
08060,1995,
08059,1995,
08061,1995,
