codi_municipi,any,valor_final
08062,1995,
08063,1995,
08064,1995,
08066,1995,
08065,1995,
08067,1995,
08268,1995,
08266,1995,
08068,1995,
08069,1995,
08070,1995,
08071,1995,
08072,1995,
08073,1995,
08074,1995,
08042,1995,
08075,1995,
08025,1995,
08026,1995,
08118,1995,
08158,1995,
08164,1995,
08182,1995,
08169,1995,
08162,1995,
08170,1995,
08076,1995,
08077,1995,
08134,1995,
08081,1995,
08082,1995,
08083,1995,
08084,1995,
08085,1995,
08080,1995,
08090,1995,
08087,1995,
08089,1995,
08091,1995,
08092,1995,
08093,1995,
08095,1995,
08096,1995,
08097,1995,
08099,1995,
08100,1995,
08102,1995,
08103,1995,
08005,1995,
08078,1995,
08254,1995,
08079,1995,
08101,1995,
08088,1995,
08094,1995,
08104,1995,
08105,1995,
08142,1995,
08905,1995,
08165,1995,
08166,1995,
08177,1995,
08181,1995,
08286,1995,
08027,1995,
08086,1995,
08116,1995,
08117,1995,
08106,1995,
08107,1995,
08108,1995,
08109,1995,
08110,1995,
08111,1995,
08112,1995,
08113,1995,
08242,1995,
08114,1995,
08115,1995,
08119,1995,
08120,1995,
08121,1995,
08122,1995,
08138,1995,
08123,1995,
08124,1995,
08128,1995,
08127,1995,
08125,1995,
08130,1995,
08131,1995,
08126,1995,
08132,1995,
08133,1995,
08135,1995,
08136,1995,
08137,1995,
08129,1995,
08139,1995,
08140,1995,
08141,1995,
08146,1995,
08147,1995,
08148,1995,
08149,1995,
08144,1995,
08145,1995,
08151,1995,
08152,1995,
08150,1995,
08154,1995,
08155,1995,
08156,1995,
08157,1995,
08159,1995,
08160,1995,
08161,1995,
08163,1995,
08167,1995,
08168,1995,
08171,1995,
08230,1995,
08172,1995,
08175,1995,
08174,1995,
08176,1995,
08178,1995,
08179,1995,
08180,1995,
08183,1995,
08185,1995,
08184,1995,
08901,1995,
08187,1995,
08188,1995,
08190,1995,
08191,1995,
08194,1995,
08195,1995,
08197,1995,
08196,1995,
08198,1995,
08199,1995,
08200,1995,
08201,1995,
08203,1995,
08202,1995,
08204,1995,
08206,1995,
08205,1995,
08208,1995,
08207,1995,
08212,1995,
08210,1995,
08211,1995,
08209,1995,
08213,1995,
08215,1995,
08193,1995,
08216,1995,
08217,1995,
08218,1995,
08903,1995,
08220,1995,
08221,1995,
08223,1995,
08222,1995,
08227,1995,
08228,1995,
08225,1995,
08224,1995,
08226,1995,
08229,1995,
08189,1995,
08231,1995,
08232,1995,
08233,1995,
08234,1995,
08235,1995,
08236,1995,
08239,1995,
08237,1995,
08238,1995,
08240,1995,
08241,1995,
08098,1995,
08262,1995,
08264,1995,
08265,1995,
08263,1995,
08243,1995,
08244,1995,
08245,1995,
08246,1995,
08247,1995,
08248,1995,
08249,1995,
08250,1995,
08251,1995,
08258,1995,
08253,1995,
08256,1995,
08255,1995,
08257,1995,
08259,1995,
08260,1995,
08261,1995,
08192,1995,
08267,1995,
08269,1995,
08270,1995,
08271,1995,
08272,1995,
08273,1995,
08274,1995,
08276,1995,
08277,1995,
08278,1995,
08280,1995,
08275,1995,
08281,1995,
08279,1995,
08282,1995,
08283,1995,
08284,1995,
08285,1995,
08287,1995,
08288,1995,
08289,1995,
08290,1995,
08291,1995,
08292,1995,
08293,1995,
08294,1995,
08295,1995,
08296,1995,
08297,1995,
08298,1995,
08299,1995,
08301,1995,
08300,1995,
08305,1995,
08306,1995,
08303,1995,
08302,1995,
08902,1995,
08307,1995,
08214,1995,
08219,1995,
08304,1995,
08308,1995,
08143,1995,
08153,1995,
08001,1999,
08002,1999,
08014,1999,
08003,1999,
08004,1999,
08006,1999,
08007,1999,
08009,1999,
08008,1999,
08010,1999,
08013,1999,
08012,1999,
08011,1999,
08015,1999,
08904,1999,
08016,1999,
08017,1999,
08018,1999,
08252,1999,
08019,1999,
08020,1999,
08021,1999,
08022,1999,
08023,1999,
08024,1999,
08028,1999,
08029,1999,
08030,1999,
08031,1999,
08034,1999,
08032,1999,
08033,1999,
08035,1999,
08037,1999,
08038,1999,
08036,1999,
08039,1999,
08040,1999,
08041,1999,
08043,1999,
08044,1999,
08045,1999,
08046,1999,
08047,1999,
08048,1999,
08049,1999,
08057,1999,
08052,1999,
08050,1999,
08051,1999,
08053,1999,
08054,1999,
08055,1999,
08056,1999,
08058,1999,
08060,1999,
08059,1999,
08061,1999,
08062,1999,
08063,1999,
08064,1999,
08066,1999,
08065,1999,
08067,1999,
08268,1999,
08266,1999,
08068,1999,
08069,1999,
08070,1999,
08071,1999,
08072,1999,
08073,1999,
08074,1999,
08042,1999,
08075,1999,
08025,1999,
08026,1999,
08118,1999,
08158,1999,
08164,1999,
08182,1999,
08169,1999,
08162,1999,
08170,1999,
08076,1999,
08077,1999,
08134,1999,
08081,1999,
08082,1999,
08083,1999,
08084,1999,
08085,1999,
08080,1999,
08090,1999,
08087,1999,
08089,1999,
08091,1999,
08092,1999,
08093,1999,
08095,1999,
08096,1999,
08097,1999,
08099,1999,
08100,1999,
08102,1999,
08103,1999,
08005,1999,
08078,1999,
08254,1999,
08079,1999,
08101,1999,
08088,1999,
08094,1999,
08104,1999,
08105,1999,
08142,1999,
08905,1999,
08165,1999,
08166,1999,
08177,1999,
08181,1999,
08286,1999,
08027,1999,
08086,1999,
08116,1999,
08117,1999,
08106,1999,
08107,1999,
08108,1999,
08109,1999,
08110,1999,
08111,1999,
08112,1999,
08113,1999,
08242,1999,
08114,1999,
08115,1999,
08119,1999,
08120,1999,
08121,1999,
08122,1999,
08138,1999,
08123,1999,
08124,1999,
08128,1999,
08127,1999,
08125,1999,
08130,1999,
08131,1999,
08126,1999,
08132,1999,
08133,1999,
08135,1999,
08136,1999,
08137,1999,
08129,1999,
08139,1999,
08140,1999,
08141,1999,
08146,1999,
08147,1999,
08148,1999,
08149,1999,
08144,1999,
08145,1999,
08151,1999,
08152,1999,
08150,1999,
08154,1999,
08155,1999,
08156,1999,
08157,1999,
08159,1999,
08160,1999,
08161,1999,
08163,1999,
08167,1999,
08168,1999,
08171,1999,
08230,1999,
08172,1999,
08175,1999,
08174,1999,
08176,1999,
08178,1999,
08179,1999,
08180,1999,
08183,1999,
08185,1999,
08184,1999,
08901,1999,
08187,1999,
08188,1999,
08190,1999,
08191,1999,
08194,1999,
08195,1999,
08197,1999,
08196,1999,
08198,1999,
08199,1999,
08200,1999,
08201,1999,
08203,1999,
08202,1999,
08204,1999,
08206,1999,
08205,1999,
08208,1999,
08207,1999,
08212,1999,
08210,1999,
08211,1999,
08209,1999,
08213,1999,
08215,1999,
08193,1999,
08216,1999,
08217,1999,
08218,1999,
08903,1999,
08220,1999,
08221,1999,
08223,1999,
08222,1999,
08227,1999,
08228,1999,
08225,1999,
08224,1999,
08226,1999,
08229,1999,
08189,1999,
08231,1999,
08232,1999,
08233,1999,
08234,1999,
08235,1999,
08236,1999,
08239,1999,
08237,1999,
08238,1999,
08240,1999,
08241,1999,
08098,1999,
08262,1999,
08264,1999,
08265,1999,
08263,1999,
08243,1999,
08244,1999,
08245,1999,
08246,1999,
08247,1999,
08248,1999,
08249,1999,
08250,1999,
08251,1999,
08258,1999,
08253,1999,
08256,1999,
08255,1999,
08257,1999,
08259,1999,
08260,1999,
08261,1999,
08192,1999,
08267,1999,
08269,1999,
08270,1999,
08271,1999,
08272,1999,
08273,1999,
08274,1999,
08276,1999,
08277,1999,
08278,1999,
08280,1999,
08275,1999,
08281,1999,
08279,1999,
08282,1999,
08283,1999,
08284,1999,
08285,1999,
08287,1999,
08288,1999,
08289,1999,
08290,1999,
08291,1999,
08292,1999,
08293,1999,
08294,1999,
08295,1999,
08296,1999,
08297,1999,
08298,1999,
08299,1999,
08301,1999,
08300,1999,
08305,1999,
08306,1999,
08303,1999,
08302,1999,
08902,1999,
08307,1999,
08214,1999,
08219,1999,
08304,1999,
08308,1999,
08143,1999,
08153,1999,
08001,2003,
08002,2003,
08014,2003,
08003,2003,
08004,2003,
08006,2003,
08007,2003,
08009,2003,
08008,2003,
08010,2003,
08013,2003,
08012,2003,
08011,2003,
08015,2003,
08904,2003,
08016,2003,
08017,2003,
08018,2003,
08252,2003,
08019,2003,
08020,2003,
08021,2003,
08022,2003,
08023,2003,
08024,2003,
08028,2003,
08029,2003,
08030,2003,
08031,2003,
08034,2003,
08032,2003,
08033,2003,
08035,2003,
08037,2003,
08038,2003,
08036,2003,
08039,2003,
08040,2003,
08041,2003,
08043,2003,
08044,2003,
08045,2003,
08046,2003,
08047,2003,
08048,2003,
08049,2003,
08057,2003,
08052,2003,
08050,2003,
08051,2003,
08053,2003,
08054,2003,
08055,2003,
08056,2003,
08058,2003,
08060,2003,
08059,2003,
08061,2003,
08062,2003,
08063,2003,
08064,2003,
08066,2003,
08065,2003,
08067,2003,
08268,2003,
08266,2003,
08068,2003,
08069,2003,
08070,2003,
08071,2003,
08072,2003,
08073,2003,
08074,2003,
08042,2003,
08075,2003,
08025,2003,
08026,2003,
08118,2003,
08158,2003,
08164,2003,
08182,2003,
08169,2003,
08162,2003,
08170,2003,
08076,2003,
08077,2003,
08134,2003,
08081,2003,
08082,2003,
08083,2003,
08084,2003,
08085,2003,
08080,2003,
08090,2003,
08087,2003,
08089,2003,
08091,2003,
08092,2003,
08093,2003,
08095,2003,
08096,2003,
08097,2003,
08099,2003,
08100,2003,
08102,2003,
08103,2003,
08005,2003,
08078,2003,
08254,2003,
08079,2003,
08101,2003,
08088,2003,
08094,2003,
08104,2003,
08105,2003,
08142,2003,
08905,2003,
08165,2003,
08166,2003,
08177,2003,
08181,2003,
08286,2003,
08027,2003,
08086,2003,
08116,2003,
08117,2003,
08106,2003,
08107,2003,
08108,2003,
08109,2003,
08110,2003,
08111,2003,
08112,2003,
08113,2003,
08242,2003,
08114,2003,
08115,2003,
08119,2003,
08120,2003,
08121,2003,
08122,2003,
08138,2003,
08123,2003,
08124,2003,
08128,2003,
08127,2003,
08125,2003,
08130,2003,
08131,2003,
08126,2003,
08132,2003,
08133,2003,
08135,2003,
08136,2003,
08137,2003,
08129,2003,
08139,2003,
08140,2003,
08141,2003,
08146,2003,
08147,2003,
08148,2003,
08149,2003,
08144,2003,
08145,2003,
08151,2003,
08152,2003,
08150,2003,
08154,2003,
08155,2003,
08156,2003,
08157,2003,
08159,2003,
08160,2003,
08161,2003,
08163,2003,
08167,2003,
08168,2003,
08171,2003,
08230,2003,
08172,2003,
08175,2003,
08174,2003,
08176,2003,
08178,2003,
08179,2003,
08180,2003,
08183,2003,
08185,2003,
08184,2003,
08901,2003,
08187,2003,
08188,2003,
08190,2003,
08191,2003,
08194,2003,
08195,2003,
08197,2003,
08196,2003,
08198,2003,
08199,2003,
08200,2003,
08201,2003,
08203,2003,
08202,2003,
08204,2003,
08206,2003,
08205,2003,
08208,2003,
08207,2003,
08212,2003,
08210,2003,
08211,2003,
08209,2003,
08213,2003,
08215,2003,
08193,2003,
08216,2003,
08217,2003,
08218,2003,
08903,2003,
08220,2003,
08221,2003,
08223,2003,
08222,2003,
08227,2003,
08228,2003,
08225,2003,
08224,2003,
08226,2003,
08229,2003,
08189,2003,
08231,2003,
08232,2003,
08233,2003,
08234,2003,
08235,2003,
08236,2003,
08239,2003,
08237,2003,
08238,2003,
08240,2003,
08241,2003,
08098,2003,
08262,2003,
08264,2003,
08265,2003,
08263,2003,
08243,2003,
08244,2003,
08245,2003,
08246,2003,
08247,2003,
08248,2003,
08249,2003,
08250,2003,
08251,2003,
08258,2003,
08253,2003,
08256,2003,
08255,2003,
08257,2003,
08259,2003,
08260,2003,
08261,2003,
08192,2003,
08267,2003,
08269,2003,
08270,2003,
08271,2003,
08272,2003,
08273,2003,
08274,2003,
08276,2003,
08277,2003,
08278,2003,
08280,2003,
08275,2003,
08281,2003,
08279,2003,
08282,2003,
08283,2003,
08284,2003,
08285,2003,
08287,2003,
08288,2003,
08289,2003,
08290,2003,
08291,2003,
08292,2003,
08293,2003,
08294,2003,
08295,2003,
08296,2003,
08297,2003,
08298,2003,
08299,2003,
08301,2003,
08300,2003,
08305,2003,
08306,2003,
08303,2003,
08302,2003,
08902,2003,
08307,2003,
08214,2003,
08219,2003,
08304,2003,
08308,2003,
08143,2003,
08153,2003,
08001,2007,
08002,2007,
08014,2007,
08003,2007,
08004,2007,
08006,2007,
08007,2007,
08009,2007,
08008,2007,
08010,2007,
08013,2007,
08012,2007,
08011,2007,
08015,2007,
08904,2007,
08016,2007,
08017,2007,
08018,2007,
08252,2007,
08019,2007,
08020,2007,
08021,2007,
08022,2007,
08023,2007,
08024,2007,
08028,2007,
08029,2007,
08030,2007,
08031,2007,
08034,2007,
08032,2007,
08033,2007,
08035,2007,
08037,2007,
08038,2007,
08036,2007,
08039,2007,
08040,2007,
08041,2007,
08043,2007,
08044,2007,
08045,2007,
08046,2007,
08047,2007,
08048,2007,
08049,2007,
08057,2007,
08052,2007,
08050,2007,
08051,2007,
08053,2007,
08054,2007,
08055,2007,
08056,2007,
08058,2007,
08060,2007,
08059,2007,
08061,2007,
08062,2007,
08063,2007,
08064,2007,
08066,2007,
08065,2007,
08067,2007,
08268,2007,
08266,2007,
08068,2007,
08069,2007,
08070,2007,
08071,2007,
08072,2007,
08073,2007,
08074,2007,
08042,2007,
08075,2007,
08025,2007,
08026,2007,
08118,2007,
08158,2007,
08164,2007,
08182,2007,
08169,2007,
08162,2007,
08170,2007,
08076,2007,
08077,2007,
08134,2007,
08081,2007,
08082,2007,
08083,2007,
08084,2007,
08085,2007,
08080,2007,
08090,2007,
08087,2007,
08089,2007,
08091,2007,
08092,2007,
08093,2007,
08095,2007,
08096,2007,
08097,2007,
08099,2007,
08100,2007,
08102,2007,
08103,2007,
08005,2007,
08078,2007,
08254,2007,
08079,2007,
08101,2007,
08088,2007,
08094,2007,
08104,2007,
08105,2007,
08142,2007,
08905,2007,
08165,2007,
08166,2007,
08177,2007,
08181,2007,
08286,2007,
08027,2007,
08086,2007,
08116,2007,
08117,2007,
08106,2007,
08107,2007,
08108,2007,
08109,2007,
08110,2007,
08111,2007,
08112,2007,
08113,2007,
08242,2007,
08114,2007,
08115,2007,
08119,2007,
08120,2007,
08121,2007,
08122,2007,
08138,2007,
08123,2007,
08124,2007,
08128,2007,
08127,2007,
08125,2007,
08130,2007,
08131,2007,
08126,2007,
08132,2007,
08133,2007,
08135,2007,
08136,2007,
08137,2007,
08129,2007,
08139,2007,
08140,2007,
08141,2007,
08146,2007,
08147,2007,
08148,2007,
08149,2007,
08144,2007,
08145,2007,
08151,2007,
08152,2007,
08150,2007,
08154,2007,
08155,2007,
08156,2007,
08157,2007,
08159,2007,
08160,2007,
08161,2007,
08163,2007,
08167,2007,
08168,2007,
08171,2007,
08230,2007,
08172,2007,
08175,2007,
08174,2007,
08176,2007,
08178,2007,
08179,2007,
08180,2007,
08183,2007,
08185,2007,
08184,2007,
08901,2007,
08187,2007,
08188,2007,
08190,2007,
08191,2007,
08194,2007,
08195,2007,
08197,2007,
08196,2007,
08198,2007,
08199,2007,
08200,2007,
08201,2007,
08203,2007,
08202,2007,
08204,2007,
08206,2007,
08205,2007,
08208,2007,
08207,2007,
08212,2007,
08210,2007,
08211,2007,
08209,2007,
08213,2007,
08215,2007,
08193,2007,
08216,2007,
08217,2007,
08218,2007,
08903,2007,
08220,2007,
08221,2007,
08223,2007,
08222,2007,
08227,2007,
08228,2007,
08225,2007,
08224,2007,
08226,2007,
08229,2007,
08189,2007,
08231,2007,
08232,2007,
08233,2007,
08234,2007,
08235,2007,
08236,2007,
08239,2007,
08237,2007,
08238,2007,
08240,2007,
08241,2007,
08098,2007,
08262,2007,
08264,2007,
08265,2007,
08263,2007,
08243,2007,
08244,2007,
08245,2007,
08246,2007,
08247,2007,
08248,2007,
08249,2007,
08250,2007,
08251,2007,
08258,2007,
08253,2007,
08256,2007,
08255,2007,
08257,2007,
08259,2007,
08260,2007,
08261,2007,
08192,2007,
08267,2007,
08269,2007,
08270,2007,
08271,2007,
08272,2007,
08273,2007,
08274,2007,
08276,2007,
08277,2007,
08278,2007,
08280,2007,
08275,2007,
08281,2007,
08279,2007,
08282,2007,
08283,2007,
08284,2007,
08285,2007,
08287,2007,
08288,2007,
08289,2007,
08290,2007,
08291,2007,
08292,2007,
08293,2007,
08294,2007,
08295,2007,
08296,2007,
08297,2007,
08298,2007,
08299,2007,
08301,2007,
08300,2007,
08305,2007,
08306,2007,
08303,2007,
08302,2007,
08902,2007,
08307,2007,
08214,2007,
08219,2007,
08304,2007,
08308,2007,
08143,2007,
08153,2007,
08001,2011,
08002,2011,
08014,2011,
08003,2011,
08004,2011,
08006,2011,
08007,2011,
08009,2011,
08008,2011,
08010,2011,
08013,2011,
08012,2011,
08011,2011,
08015,2011,
08904,2011,
08016,2011,
08017,2011,
08018,2011,
08252,2011,
08019,2011,
08020,2011,
08021,2011,
08022,2011,
08023,2011,
08024,2011,
08028,2011,
08029,2011,
08030,2011,
08031,2011,
08034,2011,
08032,2011,
08033,2011,
08035,2011,
08037,2011,
08038,2011,
08036,2011,
08039,2011,
08040,2011,
08041,2011,
08043,2011,
08044,2011,
08045,2011,
08046,2011,
08047,2011,
08048,2011,
08049,2011,
08057,2011,
08052,2011,
08050,2011,
08051,2011,
08053,2011,
08054,2011,
08055,2011,
08056,2011,
08058,2011,
08060,2011,
08059,2011,
08061,2011,
08062,2011,
08063,2011,
08064,2011,
08066,2011,
08065,2011,
08067,2011,
08268,2011,
08266,2011,
08068,2011,
08069,2011,
08070,2011,
08071,2011,
08072,2011,
08073,2011,
08074,2011,
08042,2011,
08075,2011,
08025,2011,
08026,2011,
08118,2011,
08158,2011,
08164,2011,
08182,2011,
08169,2011,
08162,2011,
08170,2011,
08076,2011,
08077,2011,
08134,2011,
08081,2011,
08082,2011,
08083,2011,
08084,2011,
08085,2011,
08080,2011,
08090,2011,
08087,2011,
08089,2011,
08091,2011,
08092,2011,
08093,2011,
08095,2011,
08096,2011,
08097,2011,
08099,2011,
08100,2011,
08102,2011,
08103,2011,
08005,2011,
08078,2011,
08254,2011,
08079,2011,
08101,2011,
08088,2011,
08094,2011,
08104,2011,
08105,2011,
08142,2011,
08905,2011,
08165,2011,
08166,2011,
