codi_municipi,sexe,any
8148,H,2015
8148,D,2015
8148,H,2015
8235,H,2015
8235,D,2015
8235,H,2015
8239,H,2015
8239,H,2015
8239,D,2015
8296,H,2015
8296,H,2015
8170,D,2015
8170,H,2015
8170,H,2015
8170,H,2015
8170,D,2015
8170,H,2015
8170,H,2015
8268,H,2015
8189,D,2015
8257,D,2015
8088,H,2015
8011,D,2015
8011,H,2015
8011,D,2015
8011,D,2015
8011,H,2015
8029,D,2015
8132,H,2015
8132,H,2015
8149,D,2015
8149,H,2015
8162,H,2015
8199,H,2015
8204,H,2015
8204,D,2015
8204,H,2015
8225,H,2015
8244,H,2015
8247,H,2015
8247,D,2015
8247,H,2015
8247,H,2015
8247,H,2015
8247,H,2015
8250,H,2015
8250,D,2015
8234,H,2015
8250,H,2015
8275,H,2015
8275,D,2015
8288,D,2015
8291,H,2015
8302,D,2015
8291,H,2015
8302,H,2015
8302,H,2015
8070,H,2015
8070,H,2015
8070,D,2015
8070,D,2015
8070,D,2015
8070,H,2015
8070,D,2015
8075,D,2015
8075,H,2015
8075,H,2015
8208,H,2015
8208,D,2015
8220,H,2015
8220,H,2015
8220,D,2015
8220,H,2015
8220,D,2015
8220,D,2015
8220,H,2015
8220,D,2015
8220,H,2015
8270,D,2015
8902,D,2015
8902,H,2015
8902,H,2015
8902,D,2015
8902,H,2015
8017,D,2015
8017,D,2015
8017,H,2015
8017,D,2015
8017,H,2015
8017,H,2015
8086,H,2015
8158,H,2015
8040,H,2015
8076,D,2015
8076,H,2015
8163,D,2015
8163,H,2015
8163,D,2015
8163,H,2015
8163,D,2015
8021,H,2015
8021,H,2015
8021,H,2015
8199,D,2015
8199,H,2015
8264,H,2015
8199,D,2015
8264,H,2015
8261,H,2015
8261,H,2015
8261,D,2015
8261,H,2015
8261,H,2015
8001,H,2015
8001,H,2015
8001,D,2015
8244,D,2015
8244,D,2015
8286,H,2015
8088,H,2015
8088,D,2015
8088,H,2015
8088,D,2015
8079,H,2015
8197,H,2015
8197,H,2015
8197,H,2015
8197,H,2015
8267,D,2015
8267,H,2015
8267,H,2015
8180,H,2015
8180,H,2015
8180,H,2015
8180,H,2015
8180,D,2015
8180,H,2015
8180,D,2015
8180,D,2015
8180,H,2015
8904,H,2015
8904,D,2015
8904,D,2015
8904,H,2015
8904,H,2015
8161,D,2015
8161,D,2015
8188,H,2015
8188,H,2015
8188,D,2015
8188,H,2015
8188,H,2015
8082,H,2015
8082,D,2015
8231,D,2015
8231,H,2015
8231,H,2015
8054,H,2015
8054,D,2015
8054,H,2015
8054,D,2015
8054,H,2015
8054,H,2015
8229,D,2015
8229,D,2015
8229,H,2015
8005,H,2015
8227,H,2015
8227,D,2015
8137,D,2015
8137,H,2015
8005,H,2015
8005,H,2015
8005,D,2015
8005,H,2015
8212,D,2015
8212,H,2015
8212,D,2015
8212,D,2015
8212,H,2015
8212,D,2015
8212,H,2015
8003,H,2015
8003,D,2015
8060,H,2015
8131,H,2015
8131,H,2015
8131,D,2015
8145,D,2015
8145,H,2015
8145,H,2015
8145,H,2015
8145,D,2015
8145,H,2015
8175,H,2015
8273,H,2015
8273,D,2015
8026,H,2015
8273,D,2015
8026,H,2015
8026,D,2015
8026,H,2015
8026,H,2015
8026,H,2015
8026,H,2015
8124,H,2015
8124,H,2015
8124,H,2015
8124,D,2015
8124,D,2015
8159,H,2015
8159,H,2015
8159,D,2015
8067,H,2015
8067,D,2015
8067,H,2015
8067,D,2015
8138,D,2015
8138,D,2015
8138,H,2015
8138,H,2015
8138,H,2015
8138,D,2015
8138,D,2015
8138,D,2015
8276,H,2015
8276,H,2015
8276,H,2015
8276,D,2015
8276,H,2015
8254,H,2015
8254,H,2015
8254,H,2015
8254,H,2015
8254,H,2015
8254,D,2015
8254,D,2015
8254,H,2015
8184,D,2015
8184,H,2015
8184,H,2015
8214,D,2015
8214,D,2015
8214,H,2015
8214,D,2015
8214,H,2015
8214,H,2015
8214,D,2015
8203,H,2015
8203,H,2015
8203,D,2015
8203,D,2015
8203,H,2015
8219,D,2015
8219,H,2015
8219,D,2015
8219,H,2015
8015,H,2015
8015,H,2015
8015,D,2015
8015,D,2015
8015,D,2015
8019,H,2015
8019,H,2015
8019,D,2015
8019,D,2015
8019,D,2015
8019,D,2015
8019,H,2015
8019,H,2015
8019,D,2015
8019,D,2015
8019,H,2015
8904,D,2015
8904,D,2015
8904,H,2015
8023,D,2015
8023,H,2015
8265,H,2015
8265,H,2015
8265,D,2015
8147,H,2015
8147,H,2015
8147,D,2015
8147,D,2015
8147,H,2015
8147,D,2015
8147,H,2015
8147,H,2015
8147,D,2015
8147,D,2015
8147,H,2015
8025,H,2015
8147,H,2015
8025,H,2015
8025,D,2015
8025,D,2015
8088,D,2015
8088,H,2015
8040,D,2015
8040,H,2015
8040,H,2015
8198,H,2015
8198,D,2015
8198,H,2015
8298,D,2015
8298,H,2015
8298,D,2015
8298,H,2015
8281,D,2015
8281,H,2015
8281,D,2015
8281,H,2015
8281,H,2015
8281,H,2015
8289,H,2015
8289,H,2015
8289,H,2015
8289,D,2015
8289,D,2015
8289,H,2015
8289,H,2015
8211,H,2015
8211,H,2015
8041,H,2015
8041,H,2015
8041,D,2015
8039,H,2015
8077,H,2015
8073,H,2015
8073,D,2015
8073,H,2015
8073,H,2015
8073,D,2015
8064,H,2015
8064,H,2015
8064,H,2015
8064,H,2015
8903,H,2015
8903,H,2015
8903,H,2015
8903,H,2015
8903,H,2015
8125,H,2015
8125,D,2015
8125,D,2015
8200,H,2015
8123,H,2015
8123,H,2015
8123,D,2015
8123,D,2015
8123,H,2015
8231,D,2015
8231,H,2015
8231,H,2015
8231,D,2015
8268,H,2015
8045,H,2015
8124,D,2015
8124,H,2015
8124,D,2015
8124,H,2015
8124,H,2015
8124,D,2015
8124,H,2015
8244,H,2015
8244,H,2015
8244,D,2015
8244,H,2015
8244,H,2015
8187,H,2015
8298,D,2015
8156,H,2015
8037,H,2015
8165,H,2015
8040,H,2015
8079,H,2015
8019,D,2015
8113,H,2015
8099,H,2015
8238,D,2015
8069,D,2015
8031,D,2015
8240,H,2015
8257,H,2015
8035,H,2015
8298,D,2015
8102,H,2015
8285,H,2015
8181,H,2015
8050,H,2015
8151,H,2015
8151,H,2015
8295,H,2015
8294,H,2015
8114,D,2015
8185,D,2015
8066,H,2015
8001,D,2015
8032,H,2015
8063,H,2015
8085,H,2015
8165,H,2015
8019,H,2015
8229,H,2015
8002,H,2015
8051,H,2015
8283,H,2015
8278,H,2015
8275,H,2015
8137,H,2015
8124,H,2015
8205,D,2015
8205,D,2015
8100,H,2015
8121,D,2015
8118,H,2015
8191,D,2015
8219,H,2015
8034,D,2015
8027,H,2015
8264,D,2015
8262,H,2015
8299,H,2015
8293,H,2015
8166,H,2015
8108,D,2015
8060,H,2015
8018,D,2015
8019,D,2015
8120,D,2015
8165,D,2015
8027,D,2015
8284,D,2015
8119,H,2015
8127,H,2015
8015,H,2015
8108,H,2015
8153,D,2015
8050,D,2015
8158,H,2015
8207,D,2015
8094,H,2015
8262,D,2015
8094,H,2015
8308,H,2015
8230,H,2015
8164,H,2015
8161,H,2015
8060,H,2015
8282,D,2015
8307,D,2015
8305,H,2015
8057,H,2015
8046,D,2015
8255,H,2015
8187,H,2015
8187,H,2015
8113,D,2015
8125,D,2015
8191,D,2015
8230,H,2015
8240,D,2015
8232,H,2015
8089,H,2015
8181,D,2015
8088,D,2015
8088,H,2015
8005,D,2015
8096,H,2015
8305,H,2015
8267,D,2015
8020,D,2015
8905,H,2015
8270,H,2015
8140,H,2015
8177,H,2015
8102,H,2015
8262,H,2015
8270,H,2015
8019,H,2015
8011,H,2015
8249,H,2015
8030,D,2015
8079,D,2015
8087,H,2015
8086,H,2015
8020,H,2015
8285,D,2015
8297,H,2015
8085,H,2015
8036,H,2015
8039,H,2015
8035,D,2015
8213,H,2015
8104,H,2015
8272,H,2015
8175,H,2015
8043,D,2015
8300,D,2015
8078,H,2015
8271,D,2015
8145,D,2015
8086,H,2015
8160,H,2015
8160,H,2015
8019,D,2015
8035,H,2015
8308,D,2015
8010,H,2015
8286,H,2015
8227,H,2015
8172,H,2015
8098,D,2015
8222,D,2015
8090,H,2015
8225,H,2015
8246,D,2015
8246,D,2015
8243,H,2015
8237,D,2015
8195,H,2015
8284,H,2015
8257,H,2015
8305,H,2015
8283,D,2015
8205,D,2015
8098,H,2015
8116,H,2015
8119,D,2015
8080,H,2015
8092,H,2015
8078,D,2015
8268,D,2015
8268,D,2015
8259,D,2015
8183,H,2015
8244,H,2015
8249,D,2015
8029,H,2015
8036,H,2015
8227,H,2015
8227,H,2015
8095,H,2015
8113,D,2015
8287,H,2015
8287,D,2015
8264,H,2015
8298,H,2015
8298,H,2015
8154,H,2015
8197,H,2015
8195,H,2015
8191,H,2015
8116,H,2015
8240,H,2015
8181,H,2015
8081,H,2015
8259,D,2015
8259,H,2015
8287,H,2015
8037,D,2015
8030,H,2015
8017,H,2015
8037,H,2015
8027,D,2015
8085,H,2015
8221,H,2015
8221,H,2015
8259,H,2015
8174,H,2015
8174,H,2015
8237,D,2015
8174,D,2015
8237,H,2015
8158,D,2015
8285,H,2015
8239,H,2015
8179,H,2015
8221,D,2015
8287,H,2015
8284,D,2015
8284,H,2015
8081,H,2015
8242,H,2015
8268,H,2015
8236,H,2015
8204,H,2015
8256,H,2015
8192,D,2015
8060,D,2015
8095,D,2015
8269,D,2015
8257,D,2015
8269,D,2015
8269,H,2015
8269,D,2015
8289,H,2015
8306,H,2015
8306,D,2015
8306,D,2015
8218,H,2015
8068,H,2015
8174,D,2015
8154,D,2015
8154,D,2015
8295,H,2015
8175,H,2015
8092,D,2015
8115,H,2015
8027,H,2015
8046,D,2015
8047,H,2015
8138,D,2015
8215,H,2015
8140,D,2015
8236,H,2015
8230,H,2015
8230,H,2015
8230,D,2015
8281,D,2015
8223,H,2015
8208,H,2015
8034,D,2015
8029,D,2015
8178,H,2015
8029,H,2015
8167,D,2015
8125,D,2015
8248,H,2015
8191,H,2015
8199,D,2015
8164,H,2015
8215,H,2015
8154,H,2015
8286,H,2015
8167,D,2015
8167,D,2015
8131,H,2015
8127,H,2015
8127,D,2015
8127,D,2015
8166,H,2015
8050,H,2015
8050,H,2015
8011,H,2015
8165,D,2015
8198,H,2015
8128,D,2015
8025,H,2015
8220,H,2015
8235,D,2015
8118,H,2015
8118,D,2015
8023,D,2015
8141,D,2015
8102,H,2015
8102,D,2015
8102,D,2015
8102,D,2015
8102,D,2015
8193,,2015
8224,H,2015
8032,H,2015
8288,H,2015
8088,H,2015
8034,H,2015
8230,D,2015
8275,H,2015
8234,H,2015
8234,D,2015
8234,H,2015
8043,H,2015
8118,D,2015
8022,H,2015
8022,H,2015
8022,H,2015
8202,H,2015
8202,D,2015
8145,D,2015
8133,H,2015
8013,H,2015
8013,H,2015
8172,H,2015
8219,D,2015
8006,H,2015
8119,D,2015
8262,H,2015
8025,D,2015
8278,H,2015
8288,H,2015
8280,H,2015
8280,D,2015
8280,H,2015
8901,H,2015
8246,H,2015
8246,H,2015
8901,H,2015
8247,H,2015
8235,H,2015
8266,H,2015
8266,D,2015
8019,H,2015
8273,H,2015
8054,D,2015
8165,H,2015
8062,H,2015
8065,H,2015
8065,D,2015
8072,H,2015
8058,H,2015
8171,D,2015
8168,H,2015
8168,H,2015
8039,H,2015
8243,H,2015
8243,H,2015
8162,D,2015
8120,H,2015
8283,H,2015
8256,H,2015
8283,H,2015
8303,H,2015
8902,H,2015
8119,H,2015
8274,H,2015
8011,H,2015
8022,D,2015
8246,D,2015
8022,H,2015
8022,H,2015
8289,D,2015
8300,H,2015
8040,H,2015
8028,H,2015
8211,D,2015
8158,H,2015
8175,D,2015
8104,H,2015
8905,D,2015
8018,H,2015
8192,H,2015
8192,D,2015
8020,H,2015
8203,H,2015
8293,H,2015
8053,D,2015
8053,H,2015
8096,D,2015
8905,D,2015
8098,H,2015
8283,D,2015
8061,H,2015
8213,D,2015
8229,H,2015
8204,D,2015
8007,H,2015
8007,D,2015
8007,H,2015
8083,H,2015
8083,H,2015
8067,D,2015
8272,H,2015
8272,D,2015
8272,D,2015
8040,D,2015
8193,H,2015
8057,H,2015
8187,D,2015
8178,D,2015
8219,H,2015
8225,D,2015
8225,H,2015
8108,H,2015
8270,D,2015
8258,H,2015
8258,D,2015
8258,H,2015
8100,D,2015
8237,H,2015
8284,H,2015
8198,D,2015
8198,H,2015
8300,H,2015
8077,H,2015
8259,H,2015
8117,D,2015
8117,H,2015
8150,H,2015
8092,D,2015
8084,H,2015
8044,D,2015
8044,D,2015
8044,H,2015
8164,D,2015
8132,H,2015
8132,H,2015
8132,D,2015
8232,D,2015
8232,D,2015
8249,H,2015
8144,D,2015
8144,H,2015
8099,H,2015
8099,D,2015
8036,H,2015
8120,H,2015
8120,H,2015
8120,H,2015
8108,H,2015
8016,H,2015
8242,D,2015
8247,D,2015
8088,H,2015
8088,D,2015
8088,D,2015
8218,D,2015
8098,D,2015
8218,H,2015
8172,D,2015
8086,H,2015
8086,D,2015
8086,H,2015
8181,D,2015
8020,D,2015
8020,D,2015
8265,D,2015
8265,H,2015
8117,D,2015
8116,H,2015
8010,H,2015
8010,D,2015
8010,H,2015
8098,D,2015
8172,D,2015
8248,H,2015
8005,H,2015
8005,D,2015
8171,D,2015
8037,D,2015
8140,D,2015
8046,H,2015
8308,H,2015
8305,D,2015
8277,H,2015
8223,D,2015
8191,H,2015
8191,D,2015
8126,D,2015
8126,D,2015
8121,H,2015
8202,H,2015
8202,D,2015
8278,D,2015
8278,H,2015
8278,H,2015
8278,D,2015
8259,D,2015
8262,D,2015
8262,D,2015
8025,H,2015
8091,H,2015
8133,D,2015
8065,D,2015
8171,H,2015
8213,H,2015
8035,D,2015
8035,H,2015
8081,D,2015
8259,D,2015
8150,D,2015
8293,D,2015
8038,H,2015
8038,D,2015
8103,H,2015
8205,H,2015
8205,D,2015
8182,H,2015
8112,H,2015
8112,H,2015
8112,D,2015
8037,H,2015
8112,H,2015
8293,D,2015
8274,D,2015
8274,H,2015
8097,D,2015
8097,H,2015
8033,D,2015
8107,H,2015
8033,H,2015
8189,H,2015
8114,D,2015
8160,D,2015
8160,H,2015
8215,D,2015
8160,D,2015
8205,H,2015
8002,H,2015
8214,H,2015
8277,D,2015
8277,H,2015
8185,D,2015
8163,D,2015
8185,D,2015
8163,H,2015
8133,H,2015
8053,H,2015
8294,D,2015
8148,H,2015
8294,H,2015
8254,H,2015
8254,H,2015
8254,D,2015
8298,H,2015
8298,D,2015
8298,H,2015
8298,D,2015
8241,H,2015
8241,D,2015
8241,H,2015
8201,H,2015
8166,H,2015
8130,H,2015
8093,H,2015
8110,D,2015
8273,H,2015
8087,H,2015
8114,H,2015
8090,H,2015
8286,H,2015
8119,H,2015
8204,H,2015
8044,H,2015
8205,H,2015
8307,D,2015
8195,H,2015
8276,H,2015
8034,H,2015
8284,H,2015
8235,D,2015
8081,H,2015
8178,H,2015
8185,H,2015
8224,H,2015
8035,D,2015
8031,H,2015
8240,D,2015
8074,D,2015
8066,H,2015
8065,H,2015
8121,H,2015
8052,H,2015
8005,H,2015
8023,H,2015
8019,H,2015
8047,D,2015
8218,H,2015
8215,H,2015
8209,H,2015
8225,D,2015
8019,D,2015
8133,H,2015
8132,D,2015
8220,H,2015
8102,H,2015
8214,H,2015
8081,H,2015
8230,H,2015
8029,D,2015
8065,H,2015
8116,H,2015
8116,H,2015
8185,H,2015
8297,H,2015
8019,H,2015
8204,H,2015
8202,H,2015
8247,D,2015
8283,H,2015
8201,H,2015
8189,H,2015
8189,D,2015
8277,H,2015
8119,H,2015
8114,H,2015
8255,H,2015
8255,H,2015
8268,H,2015
8049,H,2015
8219,D,2015
8213,H,2015
8189,H,2015
8092,D,2015
8161,H,2015
8065,D,2015
8095,H,2015
8054,H,2015
8302,H,2015
8085,H,2015
8085,H,2015
8085,D,2015
8307,H,2015
8285,D,2015
8285,D,2015
8261,H,2015
8092,H,2015
8116,H,2015
8227,D,2015
8227,D,2015
8120,D,2015
8120,H,2015
8120,D,2015
8055,H,2015
8136,H,2015
8138,D,2015
8113,H,2015
8204,D,2015
8285,H,2015
8240,D,2015
8262,H,2015
8264,H,2015
8205,H,2015
8202,H,2015
8201,D,2015
8198,D,2015
8066,H,2015
8177,D,2015
8043,D,2015
8043,H,2015
8043,H,2015
8043,H,2015
8172,H,2015
8172,H,2015
8037,H,2015
8076,H,2015
8298,H,2015
8235,H,2015
8237,D,2015
8257,H,2015
8259,H,2015
8074,H,2015
8100,H,2015
8100,D,2015
8096,H,2015
8093,H,2015
8012,H,2015
8010,D,2015
8092,H,2015
8010,H,2015
8237,D,2015
8084,H,2015
8084,H,2015
8084,D,2015
8104,D,2015
8097,H,2015
8143,H,2015
8002,D,2015
8270,H,2015
8272,D,2015
8270,D,2015
8274,H,2015
8237,D,2015
8076,H,2015
8120,D,2015
8273,D,2015
8012,D,2015
8290,D,2015
8043,H,2015
8299,H,2015
8300,D,2015
8300,H,2015
8308,H,2015
8308,D,2015
8238,D,2015
8238,D,2015
8151,H,2015
8144,D,2015
8169,D,2015
8147,H,2015
8005,D,2015
8089,H,2015
8081,H,2015
8126,H,2015
8061,H,2015
8207,H,2015
8058,H,2015
8056,H,2015
8050,H,2015
8057,H,2015
8049,H,2015
8099,H,2015
8114,H,2015
8068,D,2015
8282,H,2015
8037,H,2015
8294,H,2015
8274,H,2015
8161,D,2015
8242,H,2015
8288,H,2015
8205,D,2015
8194,H,2015
8285,H,2015
8283,H,2015
8150,H,2015
8287,D,2015
8273,H,2015
8288,H,2015
8288,D,2015
8161,D,2015
8106,H,2015
8019,D,2015
8101,H,2015
8235,H,2015
8171,D,2015
8145,H,2015
8297,D,2015
8097,H,2015
8097,H,2015
8098,D,2015
8168,H,2015
8294,H,2015
8114,H,2015
8035,H,2015
8159,H,2015
8160,H,2015
8218,H,2015
8160,H,2015
8064,H,2015
8041,H,2015
8281,H,2015
8172,H,2015
8039,H,2015
8038,D,2015
8038,H,2015
8175,D,2015
8171,H,2015
8031,H,2015
8102,H,2015
8102,D,2015
8102,D,2015
8138,D,2015
8164,H,2015
8282,H,2015
8040,H,2015
8118,H,2015
8113,H,2015
8113,H,2015
8110,H,2015
8150,D,2015
8178,H,2015
8092,H,2015
8005,H,2015
8086,D,2015
8305,H,2015
8093,D,2015
8306,H,2015
8242,H,2015
8097,H,2015
8104,H,2015
8286,D,2015
8018,D,2015
8126,H,2015
8293,H,2015
8293,D,2015
8305,D,2015
8902,H,2015
8902,D,2015
8264,H,2015
8290,H,2015
8306,H,2015
8305,D,2015
8184,H,2015
8047,D,2015
8126,H,2015
8238,H,2015
8232,D,2015
8267,H,2015
8274,D,2015
8229,H,2015
8275,D,2015
8221,H,2015
8284,H,2015
8059,H,2015
8287,D,2015
8179,D,2015
8283,H,2015
8193,D,2015
8105,D,2015
8268,H,2015
8205,D,2015
8267,D,2015
8167,H,2015
8035,D,2015
8032,D,2015
8023,H,2015
8166,H,2015
8288,H,2015
8121,D,2015
8114,D,2015
8098,H,2015
8030,D,2015
8030,H,2015
8239,D,2015
8239,D,2015
8226,D,2015
8226,H,2015
8012,D,2015
8262,D,2015
8264,D,2015
8230,D,2015
8266,H,2015
8153,H,2015
8147,D,2015
8202,H,2015
8197,D,2015
8196,H,2015
8066,H,2015
8143,D,2015
8253,H,2015
8002,H,2015
8002,H,2015
8280,H,2015
8246,H,2015
8090,H,2015
8217,H,2015
8051,D,2015
8211,H,2015
8133,H,2015
8176,H,2015
8176,H,2015
8176,H,2015
8232,H,2015
8176,H,2015
8305,H,2015
8113,H,2015
8197,H,2015
8293,H,2015
8265,H,2015
8219,H,2015
8002,H,2015
8140,D,2015
8032,H,2015
8146,H,2015
8146,H,2015
8239,D,2015
8072,D,2015
8286,H,2015
8299,H,2015
8129,H,2015
8141,D,2015
8027,H,2015
8087,D,2015
8087,H,2015
8201,D,2015
8056,H,2015
8269,H,2015
8275,H,2015
8121,D,2015
8246,D,2015
8286,H,2015
8237,D,2015
8122,H,2015
8122,H,2015
8279,H,2015
8279,D,2015
8279,H,2015
8030,H,2015
8030,D,2015
8055,D,2015
8092,H,2015
8064,H,2015
8032,H,2015
8207,H,2015
8156,D,2015
8003,H,2015
8156,H,2015
8016,H,2015
8016,D,2015
8207,D,2015
8157,D,2015
8157,H,2015
8151,H,2015
8013,H,2015
8094,H,2015
8094,D,2015
8207,H,2015
8253,H,2015
8184,H,2015
8171,D,2015
8177,H,2015
8278,D,2015
8273,D,2015
8124,H,2015
8294,H,2015
8180,H,2015
8905,H,2015
8165,H,2015
8278,H,2015
8148,H,2015
8025,H,2015
8144,H,2015
8114,H,2015
8096,H,2015
8023,D,2015
8100,H,2015
8080,H,2015
8150,H,2015
8015,H,2015
8012,H,2015
8255,D,2015
8255,H,2015
8251,H,2015
8100,D,2015
8303,D,2015
8307,D,2015
8002,H,2015
8130,H,2015
8081,H,2015
8190,D,2015
8159,D,2015
8016,H,2015
8016,D,2015
8016,H,2015
8016,D,2015
8062,H,2015
8229,H,2015
8266,H,2015
8074,D,2015
8252,H,2015
8074,D,2015
8904,H,2015
8086,D,2015
8001,H,2015
8041,D,2015
8184,D,2015
8266,H,2015
8264,H,2015
8121,H,2015
8006,D,2015
8205,H,2015
8007,H,2015
8035,H,2015
8184,H,2015
8121,H,2015
8244,H,2015
8266,H,2015
8118,H,2015
8180,D,2015
8094,D,2015
8206,D,2015
8094,H,2015
8094,D,2015
8094,H,2015
8094,H,2015
8059,H,2015
8059,H,2015
8059,H,2015
8059,D,2015
8059,H,2015
8059,D,2015
8210,D,2015
8014,H,2015
8052,D,2015
8210,H,2015
8113,H,2015
8113,D,2015
8014,D,2015
8210,H,2015
8052,H,2015
8014,H,2015
8014,H,2015
8014,D,2015
8014,H,2015
8179,D,2015
8263,H,2015
8263,D,2015
8263,D,2015
8263,D,2015
8263,H,2015
8263,H,2015
8263,H,2015
8263,D,2015
8263,H,2015
8298,H,2015
8298,H,2015
8298,D,2015
8298,H,2015
8123,D,2015
8298,H,2015
8060,H,2015
8134,H,2015
8109,D,2015
8109,D,2015
8109,H,2015
8269,H,2015
8208,D,2015
8211,D,2015
8211,H,2015
8211,D,2015
8211,D,2015
8211,H,2015
8211,H,2015
8252,D,2015
8252,H,2015
8252,H,2015
8252,H,2015
8252,D,2015
8159,D,2015
8274,D,2015
8274,H,2015
8274,H,2015
8137,H,2015
8001,H,2015
8001,D,2015
8001,H,2015
8224,H,2015
8224,H,2015
8224,H,2015
8224,H,2015
8224,D,2015
8249,H,2015
8249,D,2015
8249,H,2015
8249,H,2015
8302,H,2015
8302,H,2015
8271,H,2015
8271,D,2015
8156,H,2015
8266,H,2015
8118,H,2015
8301,D,2015
8301,H,2015
8196,D,2015
8075,H,2015
8284,H,2015
8067,H,2015
8077,D,2015
8155,H,2015
8153,D,2015
8121,D,2015
8205,H,2015
8294,D,2015
8298,H,2015
8155,H,2015
8187,H,2015
8187,H,2015
8077,H,2015
8218,D,2015
8156,H,2015
8179,D,2015
8154,H,2015
8307,H,2015
8291,H,2015
8291,D,2015
8291,H,2015
8207,D,2015
8291,H,2015
8141,H,2015
8010,D,2015
8123,D,2015
8123,H,2015
8203,H,2015
8091,H,2015
8307,H,2015
8307,D,2015
8128,H,2015
8202,D,2015
8123,H,2015
8022,H,2015
8022,H,2015
8118,D,2015
8202,D,2015
8202,H,2015
8202,H,2015
8259,H,2015
8019,D,2015
8019,D,2015
8019,D,2015
8279,H,2015
8125,H,2015
8270,H,2015
8270,H,2015
8270,H,2015
8007,H,2015
8207,D,2015
8307,H,2015
8118,H,2015
8307,H,2015
8140,D,2015
8191,D,2015
