nom,codi,AMB,RMB,zona
Abrera,08001,,1,
Aguilar de Segarra,08002,,,Comarques Centrals
Alella,08003,,1,
Alpens,08004,,,Comarques Centrals
"Ametlla del Vallès, l'",08005,,1,Vallès
Arenys de Mar,08006,,1,
Arenys de Munt,08007,,1,
Argençola,08008,,,Penedès
Argentona,08009,,1,
Artés,08010,,,Comarques Centrals
Avià,08011,,,Comarques Centrals
Avinyó,08012,,,Comarques Centrals
Avinyonet del Penedès,08013,,,Penedès
Aiguafreda,08014,,1,Vallès
Badalona,08015,1,1,
Bagà,08016,,,Comarques Centrals
Balenyà,08017,,,Comarques Centrals
Balsareny,08018,,,Comarques Centrals
Barcelona,08019,1,1,
Begues,08020,1,1,
Bellprat,08021,,,Penedès
Berga,08022,,,Comarques Centrals
Bigues i Riells del Fai,08023,,1,Vallès
Borredà,08024,,,Comarques Centrals
"Bruc, el",08025,,,Penedès
"Brull, el",08026,,,Comarques Centrals
"Cabanyes, les",08027,,,Penedès
Cabrera d'Anoia,08028,,,Penedès
Cabrera de Mar,08029,,1,
Cabrils,08030,,1,
Calaf,08031,,,Comarques Centrals
Caldes d'Estrac,08032,,1,
Caldes de Montbui,08033,,1,Vallès
Calders,08034,,,Comarques Centrals
Calella,08035,,1,
Calonge de Segarra,08036,,,Comarques Centrals
Calldetenes,08037,,,Comarques Centrals
Callús,08038,,,Comarques Centrals
Campins,08039,,1,Vallès
Canet de Mar,08040,,1,
Canovelles,08041,,1,Vallès
Cànoves i Samalús,08042,,1,Vallès
Canyelles,08043,,,Penedès
Capellades,08044,,,Penedès
Capolat,08045,,,Comarques Centrals
Cardedeu,08046,,1,Vallès
Cardona,08047,,,Comarques Centrals
Carme,08048,,,Penedès
Casserres,08049,,,Comarques Centrals
Castellar del Riu,08050,,,Comarques Centrals
Castellar del Vallès,08051,,1,Vallès
Castellar de n'Hug,08052,,,Comarques Centrals
Castellbell i el Vilar,08053,,,Comarques Centrals
Castellbisbal,08054,1,1,Vallès
Castellcir,08055,,,Comarques Centrals
Castelldefels,08056,1,1,
Castell de l'Areny,08057,,,Comarques Centrals
Castellet i la Gornal,08058,,,Penedès
Castellfollit del Boix,08059,,,Comarques Centrals
Castellfollit de Riubregós,08060,,,Comarques Centrals
Castellgalí,08061,,,Comarques Centrals
Castellnou de Bages,08062,,,Comarques Centrals
Castellolí,08063,,,Penedès
Castellterçol,08064,,,Comarques Centrals
Castellví de la Marca,08065,,,Penedès
Castellví de Rosanes,08066,,1,
Centelles,08067,,,Comarques Centrals
Cervelló,08068,1,1,
Collbató,08069,,1,
Collsuspina,08070,,,Comarques Centrals
Copons,08071,,,Penedès
Corbera de Llobregat,08072,1,1,
Cornellà de Llobregat,08073,1,1,
Cubelles,08074,,,Penedès
Dosrius,08075,,1,
Esparreguera,08076,,1,
Esplugues de Llobregat,08077,1,1,
"Espunyola, l'",08078,,,Comarques Centrals
"Estany, l'",08079,,,Comarques Centrals
Fígols,08080,,,Comarques Centrals
Fogars de Montclús,08081,,1,Vallès
Fogars de la Selva,08082,,,
Folgueroles,08083,,,Comarques Centrals
Fonollosa,08084,,,Comarques Centrals
Font-rubí,08085,,,Penedès
"Franqueses del Vallès, les",08086,,1,Vallès
Gallifa,08087,,1,Vallès
"Garriga, la",08088,,1,Vallès
Gavà,08089,1,1,
Gaià,08090,,,Comarques Centrals
Gelida,08091,,,Penedès
Gironella,08092,,,Comarques Centrals
Gisclareny,08093,,,Comarques Centrals
"Granada, la",08094,,,Penedès
Granera,08095,,,Comarques Centrals
Granollers,08096,,1,Vallès
Gualba,08097,,1,Vallès
Sant Salvador de Guardiola,08098,,,Comarques Centrals
Guardiola de Berguedà,08099,,,Comarques Centrals
Gurb,08100,,,Comarques Centrals
"Hospitalet de Llobregat, l'",08101,1,1,
Igualada,08102,,,Penedès
Jorba,08103,,,Penedès
"Llacuna, la",08104,,,Penedès
"Llagosta, la",08105,,1,Vallès
Llinars del Vallès,08106,,1,Vallès
Lliçà d'Amunt,08107,,1,Vallès
Lliçà de Vall,08108,,1,Vallès
Lluçà,08109,,,Comarques Centrals
Malgrat de Mar,08110,,1,
Malla,08111,,,Comarques Centrals
Manlleu,08112,,,Comarques Centrals
Manresa,08113,,,Comarques Centrals
Martorell,08114,,1,
Martorelles,08115,,1,Vallès
"Masies de Roda, les",08116,,,Comarques Centrals
"Masies de Voltregà, les",08117,,,Comarques Centrals
"Masnou, el",08118,,1,
Masquefa,08119,,,Penedès
Matadepera,08120,,1,Vallès
Mataró,08121,,1,
Mediona,08122,,,Penedès
Molins de Rei,08123,1,1,
Mollet del Vallès,08124,,1,Vallès
Montcada i Reixac,08125,1,1,Vallès
Montgat,08126,1,1,
Monistrol de Montserrat,08127,,,Comarques Centrals
Monistrol de Calders,08128,,,Comarques Centrals
Muntanyola,08129,,,Comarques Centrals
Montclar,08130,,,Comarques Centrals
Montesquiu,08131,,,Comarques Centrals
Montmajor,08132,,,Comarques Centrals
Montmaneu,08133,,,Penedès
Figaró-Montmany,08134,,1,Vallès
Montmeló,08135,,1,Vallès
Montornès del Vallès,08136,,1,Vallès
Montseny,08137,,1,Vallès
Moià,08138,,,Comarques Centrals
Mura,08139,,,Comarques Centrals
Navarcles,08140,,,Comarques Centrals
Navàs,08141,,,Comarques Centrals
"Nou de Berguedà, la",08142,,,Comarques Centrals
Òdena,08143,,,Penedès
Olvan,08144,,,Comarques Centrals
Olèrdola,08145,,,Penedès
Olesa de Bonesvalls,08146,,,Penedès
Olesa de Montserrat,08147,,1,
Olivella,08148,,,Penedès
Olost,08149,,,Comarques Centrals
Orís,08150,,,Comarques Centrals
Oristà,08151,,,Comarques Centrals
Orpí,08152,,,Penedès
Òrrius,08153,,1,
Pacs del Penedès,08154,,,Penedès
Palafolls,08155,,1,
Palau-solità i Plegamans,08156,,1,Vallès
Pallejà,08157,1,1,
"Papiol, el",08158,1,1,
Parets del Vallès,08159,,1,Vallès
Perafita,08160,,,Comarques Centrals
Piera,08161,,,Penedès
"Hostalets de Pierola, els",08162,,,Penedès
Pineda de Mar,08163,,1,
"Pla del Penedès, el",08164,,,Penedès
"Pobla de Claramunt, la",08165,,,Penedès
"Pobla de Lillet, la",08166,,,Comarques Centrals
Polinyà,08167,,1,Vallès
Pontons,08168,,,Penedès
"Prat de Llobregat, el",08169,1,1,
"Prats de Rei, els",08170,,,Comarques Centrals
Prats de Lluçanès,08171,,,Comarques Centrals
Premià de Mar,08172,,1,
Puigdàlber,08174,,,Penedès
Puig-reig,08175,,,Comarques Centrals
Pujalt,08176,,,Comarques Centrals
"Quar, la",08177,,,Comarques Centrals
Rajadell,08178,,,Comarques Centrals
Rellinars,08179,,1,Vallès
Ripollet,08180,1,1,Vallès
"Roca del Vallès, la",08181,,1,Vallès
"Pont de Vilomara i Rocafort, el",08182,,,Comarques Centrals
Roda de Ter,08183,,,Comarques Centrals
Rubí,08184,,1,Vallès
Rubió,08185,,,Penedès
Sabadell,08187,,1,Vallès
Sagàs,08188,,,Comarques Centrals
Sant Pere Sallavinera,08189,,,Comarques Centrals
Saldes,08190,,,Comarques Centrals
Sallent,08191,,,Comarques Centrals
Santpedor,08192,,,Comarques Centrals
Sant Iscle de Vallalta,08193,,1,
Sant Adrià de Besòs,08194,1,1,
Sant Agustí de Lluçanès,08195,,,Comarques Centrals
Sant Andreu de la Barca,08196,1,1,
Sant Andreu de Llavaneres,08197,,1,
Sant Antoni de Vilamajor,08198,,1,Vallès
Sant Bartomeu del Grau,08199,,,Comarques Centrals
Sant Boi de Llobregat,08200,1,1,
Sant Boi de Lluçanès,08201,,,Comarques Centrals
Sant Celoni,08202,,1,Vallès
Sant Cebrià de Vallalta,08203,,1,
Sant Climent de Llobregat,08204,1,1,
Sant Cugat del Vallès,08205,1,1,Vallès
Sant Cugat Sesgarrigues,08206,,,Penedès
Sant Esteve de Palautordera,08207,,1,Vallès
Sant Esteve Sesrovires,08208,,1,
Sant Fost de Campsentelles,08209,,1,Vallès
Sant Feliu de Codines,08210,,1,Vallès
Sant Feliu de Llobregat,08211,1,1,
Sant Feliu Sasserra,08212,,,Comarques Centrals
Sant Fruitós de Bages,08213,,,Comarques Centrals
Vilassar de Dalt,08214,,1,
Sant Hipòlit de Voltregà,08215,,,Comarques Centrals
Sant Jaume de Frontanyà,08216,,,Comarques Centrals
Sant Joan Despí,08217,1,1,
Sant Joan de Vilatorrada,08218,,,Comarques Centrals
Vilassar de Mar,08219,,1,
Sant Julià de Vilatorta,08220,,,Comarques Centrals
Sant Just Desvern,08221,1,1,
Sant Llorenç d'Hortons,08222,,,Penedès
Sant Llorenç Savall,08223,,1,Vallès
Sant Martí de Centelles,08224,,,Comarques Centrals
Sant Martí d'Albars,08225,,,Comarques Centrals
Sant Martí de Tous,08226,,,Penedès
Sant Martí Sarroca,08227,,,Penedès
Sant Martí Sesgueioles,08228,,,Comarques Centrals
Sant Mateu de Bages,08229,,,Comarques Centrals
Premià de Dalt,08230,,1,
Sant Pere de Ribes,08231,,,Penedès
Sant Pere de Riudebitlles,08232,,,Penedès
Sant Pere de Torelló,08233,,,Comarques Centrals
Sant Pere de Vilamajor,08234,,1,Vallès
Sant Pol de Mar,08235,,1,
Sant Quintí de Mediona,08236,,,Penedès
Sant Quirze de Besora,08237,,,Comarques Centrals
Sant Quirze del Vallès,08238,,1,Vallès
Sant Quirze Safaja,08239,,,Comarques Centrals
Sant Sadurní d'Anoia,08240,,,Penedès
Sant Sadurní d'Osormort,08241,,,Comarques Centrals
Marganell,08242,,,Comarques Centrals
Santa Cecília de Voltregà,08243,,,Comarques Centrals
Santa Coloma de Cervelló,08244,1,1,
Santa Coloma de Gramenet,08245,1,1,
Santa Eugènia de Berga,08246,,,Comarques Centrals
Santa Eulàlia de Riuprimer,08247,,,Comarques Centrals
Santa Eulàlia de Ronçana,08248,,1,Vallès
Santa Fe del Penedès,08249,,,Penedès
Santa Margarida de Montbui,08250,,,Penedès
Santa Margarida i els Monjos,08251,,,Penedès
Barberà del Vallès,08252,1,1,Vallès
Santa Maria de Besora,08253,,,Comarques Centrals
"Esquirol, l'",08254,,,Comarques Centrals
Santa Maria de Merlès,08255,,,Comarques Centrals
Santa Maria de Martorelles,08256,,1,Vallès
Santa Maria de Miralles,08257,,,Penedès
Santa Maria d'Oló,08258,,,Comarques Centrals
Santa Maria de Palautordera,08259,,1,Vallès
Santa Perpètua de Mogoda,08260,,1,Vallès
Santa Susanna,08261,,1,
Sant Vicenç de Castellet,08262,,,Comarques Centrals
Sant Vicenç dels Horts,08263,1,1,
Sant Vicenç de Montalt,08264,,1,
Sant Vicenç de Torelló,08265,,,Comarques Centrals
Cerdanyola del Vallès,08266,1,1,Vallès
Sentmenat,08267,,1,Vallès
Cercs,08268,,,Comarques Centrals
Seva,08269,,,Comarques Centrals
Sitges,08270,,,Penedès
Sobremunt,08271,,,Comarques Centrals
Sora,08272,,,Comarques Centrals
Subirats,08273,,,Penedès
Súria,08274,,,Comarques Centrals
Tavèrnoles,08275,,,Comarques Centrals
Tagamanent,08276,,1,Vallès
Talamanca,08277,,,Comarques Centrals
Taradell,08278,,,Comarques Centrals
Terrassa,08279,,1,Vallès
Tavertet,08280,,,Comarques Centrals
Teià,08281,,1,
Tiana,08282,1,1,
Tona,08283,,,Comarques Centrals
Tordera,08284,,1,
Torelló,08285,,,Comarques Centrals
"Torre de Claramunt, la",08286,,,Penedès
Torrelavit,08287,,,Penedès
Torrelles de Foix,08288,,,Penedès
Torrelles de Llobregat,08289,1,1,
Ullastrell,08290,,1,Vallès
Vacarisses,08291,,1,Vallès
Vallbona d'Anoia,08292,,,Penedès
Vallcebre,08293,,,Comarques Centrals
Vallgorguina,08294,,1,Vallès
Vallirana,08295,,1,
Vallromanes,08296,,1,Vallès
Veciana,08297,,,Comarques Centrals
Vic,08298,,,Comarques Centrals
Vilada,08299,,,Comarques Centrals
Viladecavalls,08300,,1,Vallès
Viladecans,08301,1,1,
Vilanova del Camí,08302,,,Penedès
Vilanova de Sau,08303,,,Comarques Centrals
Vilobí del Penedès,08304,,,Penedès
Vilafranca del Penedès,08305,,,Penedès
Vilalba Sasserra,08306,,1,Vallès
Vilanova i la Geltrú,08307,,,Penedès
Viver i Serrateix,08308,,,Comarques Centrals
Rupit i Pruit,08901,,,Comarques Centrals
Vilanova del Vallès,08902,,1,Vallès
Sant Julià de Cerdanyola,08903,,,Comarques Centrals
Badia del Vallès,08904,1,1,Vallès
"Palma de Cervelló, la",08905,1,1,