nom,codi,comarca,zona,rural,any
Avià,08011,Berguedà,Catalunya Central,Rural,2025
Avinyó,08012,Bages,Catalunya Central,Rural,2025
Avinyonet del Penedès,08013,Alt Penedès,Penedès,Rural,2025
Bagà,08016,Berguedà,Catalunya Central,Rural,2025
Cabrera d’Anoia,08028,Anoia,Penedès,Rural,2025
Carme,08048,Anoia,Penedès,Rural,2025
Castellfollit del Boix,08059,Bages,Catalunya Central,Rural,2025
Castellolí,08063,Anoia,Penedès,Rural,2025
Castellví de la Marca,08065,Alt Penedès,Penedès,Rural,2025
Figaró-Montmany,08134,Vallès Oriental,Barcelona,Rural,2025
Fogars de la Selva,08082,Selva,Girona,Rural,2025
Fonollosa,08084,Bages,Catalunya Central,Rural,2025
Font-rubí,08085,Alt Penedès,Penedès,Rural,2025
Gallifa,08087,Vallès Occidental,Barcelona,Rural,2025
Gualba,08097,Vallès Oriental,Barcelona,Rural,2025
Jorba,08103,Anoia,Penedès,Rural,2025
Montclar,08130,Berguedà,Catalunya Central,Rural,2025
Pacs del Penedès,08154,Alt Penedès,Penedès,Rural,2025
Perafita,08160,Lluçanès,Catalunya Central,Rural,2025
Pontons,08168,Alt Penedès,Penedès,Rural,2025
Puigdàlber,08174,Alt Penedès,Penedès,Rural,2025
Rajadell,08178,Bages,Catalunya Central,Rural,2025
Rupit i Pruit,08901,Osona,Catalunya Central,Rural,2025
Saldes,08190,Berguedà,Catalunya Central,Rural,2025
Sant Agustí de Lluçanès,08195,Osona,Catalunya Central,Rural,2025
Sant Bartomeu del Grau,08199,Osona,Catalunya Central,Rural,2025
Sant Cugat Sesgarrigues,08206,Alt Penedès,Penedès,Rural,2025
Sant Julià de Cerdanyola,08903,Berguedà,Catalunya Central,Rural,2025
Sant Martí d’Albars,08225,Lluçanès,Catalunya Central,Rural,2025
Sant Martí de Tous,08226,Anoia,Penedès,Rural,2025
Sant Mateu de Bages,08229,Bages,Catalunya Central,Rural,2025
Sant Pere Sallavinera,08189,Anoia,Catalunya Central,Rural,2025
Sant Quirze Safaja,08239,Moianès,Catalunya Central,Rural,2025
Sant Sadurní d’Osormort,08241,Osona,Catalunya Central,Rural,2025
Santa Eulàlia de Riuprimer,08247,Osona,Catalunya Central,Rural,2025
Sobremunt,08271,Lluçanès,Catalunya Central,Rural,2025
Tagamanent,08276,Vallès Oriental,Barcelona,Rural,2025
Tavertet,08280,Osona,Catalunya Central,Rural,2025
Torrelavit,08287,Alt Penedès,Penedès,Rural,2025
Vallbona d’Anoia,08292,Anoia,Penedès,Rural,2025
Vallcebre,08293,Berguedà,Catalunya Central,Rural,2025
Vilanova de Sau,08303,Osona,Catalunya Central,Rural,2025
Vilobí del Penedès,08304,Alt Penedès,Penedès,Rural,2025
Viver i Serrateix,08308,Berguedà,Catalunya Central,Rural,2025
Aguilar de Segarra,08002,Bages,Catalunya Central,Rural EA,2025
Alpens,08004,Lluçanès,Catalunya Central,Rural EA,2025
Argençola,08008,Anoia,Penedès,Rural EA,2025
Bellprat,08021,Anoia,Penedès,Rural EA,2025
Borredà,08024,Berguedà,Catalunya Central,Rural EA,2025
Calders,08034,Moianès,Catalunya Central,Rural EA,2025
Calonge de Segarra,08036,Anoia,Catalunya Central,Rural EA,2025
Campins,08039,Vallès Oriental,Barcelona,Rural EA,2025
Capolat,08045,Berguedà,Catalunya Central,Rural EA,2025
Casserres,08049,Berguedà,Catalunya Central,Rural EA,2025
Castell de l’Areny,08057,Berguedà,Catalunya Central,Rural EA,2025
Castellar de n’Hug,08052,Berguedà,Catalunya Central,Rural EA,2025
Castellar del Riu,08050,Berguedà,Catalunya Central,Rural EA,2025
Castellcir,08055,Moianès,Catalunya Central,Rural EA,2025
Castellfollit de Riubregós,08060,Anoia,Catalunya Central,Rural EA,2025
Castellnou de Bages,08062,Bages,Catalunya Central,Rural EA,2025
Cercs,08268,Berguedà,Catalunya Central,Rural EA,2025
Collsuspina,08070,Moianès,Catalunya Central,Rural EA,2025
Copons,08071,Anoia,Penedès,Rural EA,2025
Fígols,08080,Berguedà,Catalunya Central,Rural EA,2025
Fogars de Montclús,08081,Vallès Oriental,Barcelona,Rural EA,2025
Gaià,08090,Bages,Catalunya Central,Rural EA,2025
Gisclareny,08093,Berguedà,Catalunya Central,Rural EA,2025
Granera,08095,Moianès,Catalunya Central,Rural EA,2025
Guardiola de Berguedà,08099,Berguedà,Catalunya Central,Rural EA,2025
Lluçà,08109,Lluçanès,Catalunya Central,Rural EA,2025
Malla,08111,Osona,Catalunya Central,Rural EA,2025
Marganell,08242,Bages,Catalunya Central,Rural EA,2025
Monistrol de Calders,08128,Moianès,Catalunya Central,Rural EA,2025
Montesquiu,08131,Osona,Catalunya Central,Rural EA,2025
Montmajor,08132,Berguedà,Catalunya Central,Rural EA,2025
Montmaneu,08133,Anoia,Penedès,Rural EA,2025
Montseny,08137,Vallès Oriental,Barcelona,Rural EA,2025
Muntanyola,08129,Osona,Catalunya Central,Rural EA,2025
Mura,08139,Bages,Catalunya Central,Rural EA,2025
Olost,08149,Lluçanès,Catalunya Central,Rural EA,2025
Olvan,08144,Berguedà,Catalunya Central,Rural EA,2025
Orís,08150,Osona,Catalunya Central,Rural EA,2025
Oristà,08151,Lluçanès,Catalunya Central,Rural EA,2025
Orpí,08152,Anoia,Penedès,Rural EA,2025
Pujalt,08176,Anoia,Catalunya Central,Rural EA,2025
Rellinars,08179,Vallès Occidental,Barcelona,Rural EA,2025
Rubió,08185,Anoia,Penedès,Rural EA,2025
Sagàs,08188,Berguedà,Catalunya Central,Rural EA,2025
Sant Boi de Lluçanès,08201,Osona,Catalunya Central,Rural EA,2025
Sant Feliu Sasserra,08212,Bages,Catalunya Central,Rural EA,2025
Sant Jaume de Frontanyà,08216,Berguedà,Catalunya Central,Rural EA,2025
Sant Martí de Centelles,08224,Osona,Catalunya Central,Rural EA,2025
Sant Martí Sesgueioles,08228,Anoia,Catalunya Central,Rural EA,2025
Santa Cecília de Voltregà,08243,Osona,Catalunya Central,Rural EA,2025
Santa Fe del Penedès,08249,Alt Penedès,Penedès,Rural EA,2025
Santa Maria de Besora,08253,Osona,Catalunya Central,Rural EA,2025
Santa Maria de Merlès,08255,Berguedà,Catalunya Central,Rural EA,2025
Santa Maria de Miralles,08257,Anoia,Penedès,Rural EA,2025
Santa Maria d’Oló,08258,Moianès,Catalunya Central,Rural EA,2025
Sora,08272,Osona,Catalunya Central,Rural EA,2025
Talamanca,08277,Bages,Catalunya Central,Rural EA,2025
Tavèrnoles,08275,Osona,Catalunya Central,Rural EA,2025
Veciana,08297,Anoia,Catalunya Central,Rural EA,2025
Vilada,08299,Berguedà,Catalunya Central,Rural EA,2025
Òrrius,08153,Maresme,Barcelona,Incorporat,2025
Sant Iscle de Vallalta,08193,Maresme,Barcelona,Incorporat,2025
Santa Maria de Martorelles,08256,Vallès Oriental,Barcelona,Incorporat,2025
Vilalba Sasserra,08306,Vallès Oriental,Barcelona,Incorporat,2025
,08001,,,No rural,2025
,08003,,,No rural,2025
,08005,,,No rural,2025
,08006,,,No rural,2025
,08007,,,No rural,2025
,08009,,,No rural,2025
,08010,,,No rural,2025
,08014,,,No rural,2025
,08015,,,No rural,2025
,08017,,,No rural,2025
,08018,,,No rural,2025
,08019,,,No rural,2025
,08020,,,No rural,2025
,08022,,,No rural,2025
,08023,,,No rural,2025
,08025,,,No rural,2025
,08026,,,No rural,2025
,08027,,,No rural,2025
,08029,,,No rural,2025
,08030,,,No rural,2025
,08031,,,No rural,2025
,08032,,,No rural,2025
,08033,,,No rural,2025
,08035,,,No rural,2025
,08037,,,No rural,2025
,08038,,,No rural,2025
,08040,,,No rural,2025
,08041,,,No rural,2025
,08042,,,No rural,2025
,08043,,,No rural,2025
,08044,,,No rural,2025
,08046,,,No rural,2025
,08047,,,No rural,2025
,08051,,,No rural,2025
,08053,,,No rural,2025
,08054,,,No rural,2025
,08056,,,No rural,2025
,08058,,,No rural,2025
,08061,,,No rural,2025
,08064,,,No rural,2025
,08066,,,No rural,2025
,08067,,,No rural,2025
,08068,,,No rural,2025
,08069,,,No rural,2025
,08072,,,No rural,2025
,08073,,,No rural,2025
,08074,,,No rural,2025
,08075,,,No rural,2025
,08076,,,No rural,2025
,08077,,,No rural,2025
,08078,,,No rural,2025
,08079,,,No rural,2025
,08083,,,No rural,2025
,08086,,,No rural,2025
,08088,,,No rural,2025
,08089,,,No rural,2025
,08091,,,No rural,2025
,08092,,,No rural,2025
,08094,,,No rural,2025
,08096,,,No rural,2025
,08098,,,No rural,2025
,08100,,,No rural,2025
,08101,,,No rural,2025
,08102,,,No rural,2025
,08104,,,No rural,2025
,08105,,,No rural,2025
,08106,,,No rural,2025
,08107,,,No rural,2025
,08108,,,No rural,2025
,08110,,,No rural,2025
,08112,,,No rural,2025
,08113,,,No rural,2025
,08114,,,No rural,2025
,08115,,,No rural,2025
,08116,,,No rural,2025
,08117,,,No rural,2025
,08118,,,No rural,2025
,08119,,,No rural,2025
,08120,,,No rural,2025
,08121,,,No rural,2025
,08122,,,No rural,2025
,08123,,,No rural,2025
,08124,,,No rural,2025
,08125,,,No rural,2025
,08126,,,No rural,2025
,08127,,,No rural,2025
,08135,,,No rural,2025
,08136,,,No rural,2025
,08138,,,No rural,2025
,08140,,,No rural,2025
,08141,,,No rural,2025
,08142,,,No rural,2025
,08143,,,No rural,2025
,08145,,,No rural,2025
,08146,,,No rural,2025
,08147,,,No rural,2025
,08148,,,No rural,2025
,08155,,,No rural,2025
,08156,,,No rural,2025
,08157,,,No rural,2025
,08158,,,No rural,2025
,08159,,,No rural,2025
,08161,,,No rural,2025
,08162,,,No rural,2025
,08163,,,No rural,2025
,08164,,,No rural,2025
,08165,,,No rural,2025
,08166,,,No rural,2025
,08167,,,No rural,2025
,08169,,,No rural,2025
,08170,,,No rural,2025
,08171,,,No rural,2025
,08172,,,No rural,2025
,08175,,,No rural,2025
,08177,,,No rural,2025
,08180,,,No rural,2025
,08181,,,No rural,2025
,08182,,,No rural,2025
,08183,,,No rural,2025
,08184,,,No rural,2025
,08187,,,No rural,2025
,08191,,,No rural,2025
,08192,,,No rural,2025
,08194,,,No rural,2025
,08196,,,No rural,2025
,08197,,,No rural,2025
,08198,,,No rural,2025
,08200,,,No rural,2025
,08202,,,No rural,2025
,08203,,,No rural,2025
,08204,,,No rural,2025
,08205,,,No rural,2025
,08207,,,No rural,2025
,08208,,,No rural,2025
,08209,,,No rural,2025
,08210,,,No rural,2025
,08211,,,No rural,2025
,08213,,,No rural,2025
,08214,,,No rural,2025
,08215,,,No rural,2025
,08217,,,No rural,2025
,08218,,,No rural,2025
,08219,,,No rural,2025
,08220,,,No rural,2025
,08221,,,No rural,2025
,08222,,,No rural,2025
,08223,,,No rural,2025
,08227,,,No rural,2025
,08230,,,No rural,2025
,08231,,,No rural,2025
,08232,,,No rural,2025
,08233,,,No rural,2025
,08234,,,No rural,2025
,08235,,,No rural,2025
,08236,,,No rural,2025
,08237,,,No rural,2025
,08238,,,No rural,2025
,08240,,,No rural,2025
,08244,,,No rural,2025
,08245,,,No rural,2025
,08246,,,No rural,2025
,08248,,,No rural,2025
,08250,,,No rural,2025
,08251,,,No rural,2025
,08252,,,No rural,2025
,08254,,,No rural,2025
,08259,,,No rural,2025
,08260,,,No rural,2025
,08261,,,No rural,2025
,08262,,,No rural,2025
,08263,,,No rural,2025
,08264,,,No rural,2025
,08265,,,No rural,2025
,08266,,,No rural,2025
,08267,,,No rural,2025
,08269,,,No rural,2025
,08270,,,No rural,2025
,08273,,,No rural,2025
,08274,,,No rural,2025
,08278,,,No rural,2025
,08279,,,No rural,2025
,08281,,,No rural,2025
,08282,,,No rural,2025
,08283,,,No rural,2025
,08284,,,No rural,2025
,08285,,,No rural,2025
,08286,,,No rural,2025
,08288,,,No rural,2025
,08289,,,No rural,2025
,08290,,,No rural,2025
,08291,,,No rural,2025
,08294,,,No rural,2025
,08295,,,No rural,2025
,08296,,,No rural,2025
,08298,,,No rural,2025
,08300,,,No rural,2025
,08301,,,No rural,2025
,08302,,,No rural,2025
,08305,,,No rural,2025
,08307,,,No rural,2025
,08902,,,No rural,2025
,08904,,,No rural,2025
,08905,,,No rural,2025