id_fita,nom_fita
1.1,Reduir la pobresa extrema
1.2,"Reduir la proporció de població que viu en la pobresa, mitjançant l'augment dels programes integrals que l'abordin en totes les seves dimensions."
1.3,"Reforçar en l'àmbit local sistemes i mesures apropiades de protecció social per a totes les persones, per tal d'aconseguir una àmplia cobertura de les persones vulnerables."
1.4,"Garantir que les persones, especialment les pobres i vulnerables, tinguin els mateixos drets, així com accés als serveis bàsics, recursos naturals, econòmics i financers en igualtat de condicions."
1.5,"Fomentar la resiliència de les persones pobres i vulnerables, i reduir la seva exposició i vulnerabilitat als fenòmens extrems relacionats amb el clima i altres pertorbacions i desastres econòmics, socials i ambientals."
2.1,"Garantir l'accés a aliments segurs, nutritius i suficients, especialment a aquella població en situació de vulnerabilitat alimentària, fomentant l'agricultura sostenible, de proximitat i resilient al canvi climàtic i als fenòmens meteorològics extrems."
2.3,Fomentar la productivitat agrícola i els ingressos de les persones que es dediquen a la producció d’aliments a petita escala.
2.4,Integrada amb la fita 2.1
2.5,"Mantenir la diversitat genètica de les llavors, dels cultius i dels animals de granja i domesticats, així com de les espècies silvestres connexes."
3.4,Incrementar programes de promoció d'hàbits saludables per reduir el risc de malalties no transmissibles  i promoure la salut mental i el benestar.
3.5,"Enfortir la prevenció, la informació i el tractament d'addicions, l'ús indegut d'estupefaents, consum de tabac, consum nociu d'alcohol, així com les addiccions a les pantalles."
3.6,Reduir a la meitat el nombre de morts i lesions causats per accidents de trànsit.
3.7,Impulsar mesures per garantir l’accés universal als serveis de salut sexual i reproductiva.
3.9,"Contribuir a la reducció de la incidència de malalties causades per productes químics, perillosos i la pol·lució de l’aire,  l’aigua i el sòl."
4.1,"Contribuir a l'èxit educatiu, assegurant l'accés a una educació gratuïta, equitativa i de qualitat"
4.2,Vetllar perquè tots els infants de 0 a 3 anys tinguin accés a serveis d’atenció i desenvolupament i a un ensenyament qualitat.
4.4,"Augmentar substancialment el nombre de joves i persones adultes perquè tinguin les competències necessàries per accedir al mercat de treball, a un lloc de treball digne i a l'emprenedoria, en condicions d'igualtat."
4.5,"Eliminar les disparitats de gènere en l’educació i garantir  l’equitat en l’accés, les condicions i els resultats a tots els col·lectius en situació de vulnerabilitat"
4.7,Garantir que tot l’alumnat adquireixi els coneixements teòrics i pràctics necessaris per promoure el desenvolupament sostenible.
4.a,"Garantir que els equipaments educatius responguin a les necessitats dels infants i les persones amb discapacitat i tinguin en compte les qüestions de gènere, oferint entorns d’aprenentatge segurs, no violents, inclusius i eficaços."
5.1,Posar fi a totes les formes de discriminació de gènere.
5.2,Erradicar totes les formes de violència masclista.
5.4,"Reconèixer i valorar les cures no remunerades i el treball domèstic no remunerat, mitjançant la prestació de serveis públics i promovent  la responsabilitat compartida, així com el suport a les persones cuidadores no professionals"
5.5,"Vetllar per la participació plena i efectiva de les dones, i per la igualtat d’oportunitats de lideratge en tots els àmbits de presa de decisions en la vida política, econòmica i pública."
5.6,Integrada amb la fita 3.5
5.b,Aconseguir la igualtat de gènere en l'ús de les TIC.
5.c,Enfortir les polítiques i els plans de igualtat de gènere i d'empoderament de dones i nenes.
6.1,"Assegurar l’accés universal i equitatiu a l’aigua potable, a un preu assequible amb especial atenció als col·lectius més vulnerables."
6.2,Aconseguir l’accés a uns serveis de sanejament i higiene que siguin adequats i equitatius.
6.3,"Millorar la qualitat de l’aigua reduint la contaminació, eliminant els abocaments i incrementant sistemes de drenatge sostenible, reciclatge, reutilització i aprofitament d'aigües freàtiques."
6.4,Augmentar significativament l’ús eficient dels recursos hídrics en tots els sectors i assegurar la sostenibilitat de l’extracció i del proveïment d’aigua dolça.
6.5,"Implementar la gestió integrada dels recursos hídrics en tots els àmbits, si cal mitjançant la cooperació territorial."
6.6,"Protegir i restablir els ecosistemes relacionats amb l’aigua, inclosos boscos, muntanyes, aiguamolls, rius, aqüífers i llacs a tot el territori amb espais de valor natura."
6.b,Impulsar i reforçar la participació de les comunitats locals en la millora de la gestió de l’aigua i del sanejament.
7.1,"Garantir l’accés universal a serveis d’energia assequibles, confiables i moderns, amb especial èmfasi en aquelles llars en situació de pobresa energètica."
7.2,Augmentar substancialment la proporció d’energia renovable en el conjunt de les fonts energètiques.
7.3,Millorar substancialment l’eficiència energètica.
8.2,"Augmentar de forma generalitzada la productivitat econòmica arreu del territori mitjançant l'especialització, la diversificació d'activitats, la innovació, la planificació estratègica i la concertació territorial."
8.3,"Promoure polítiques orientades al desenvolupament que donin suport a les activitats productives, la creació d'ocupacó digna, l'emprenedoria i consolidació d'empreses, la creativitat i la innovació"
8.4,Millorar la producció i el consum eficients dels recursos i desvincular el creixement econòmic de la degradació del mediambient.
8.5,Aconseguir una alta taxa d'ocupació i de qualitat d'aquells col·lectius més vulnerables en el conjunt del territori
8.6,Reduir substancialment la proporció de persones joves sense ocupació i que no cursen estudis ni reben formació.
8.8,"Protegir els drets laborals i promoure un entorn de treball segur a tot el territori, en particular les dones migrants i les persones amb ocupacions precàries."
8.9,"Reforçar les polítiques de promoció d'un turisme sostenible, de proximitat, qualitat i que creï ocupació i promogui la cultura i els productes locals."
9.1,"Desenvolupar infraestructures sostenibles, resilients, de qualitat i amb elevada capacitat transformadora per tal de donar suport al desenvolupament econòmic del territori, amb especial atenció a l’accés assequible i equitatiu."
9.2,"Reforçar les polítiques de suport al teixit productiu per aconseguir una industrialització inclusiva i sostenible, augmentant la contribució de la indústria a l'ocupació local i al PIB del conjunt del territori."
9.3,"Augmentar l’accés de les petites indústries i altres empreses als serveis financers, incloent els crèdits assequibles, i la integració en les cadenes de valor i els mercats."
9.4,"Modernitzar les infraestructures i reconvertir les indústries perquè siguin sostenibles, promovent l’adopció de tecnologies, la millora de processos i la racionalitat medi ambiental."
9.5,Augmentar la investigació científica i millorar la capacitat tecnològica dels sectors industrials.
9.8,Garantir l'accés universal i assequible a Internet i a les TIC al territori.
10.1,Aconseguir progressivament un creixement dels ingressos del 40% més pobre de la població del territori a una taxa superior a la mitjana nacional.
10.2,"Promoure la inclusió social, econòmica i política amb especial atenció a grups vulnerables, persones amb discapacitat, migrades, racialitzades i indepentdentment de la religió"
10.3,"Garantir la igualtat d’oportunitats i reduir la desigualtat dels resultats, també eliminant normativa, polítiques i pràctiques discriminatòries i promovent mesures adequades."
10.4,"Impulsar polítiques, en especial fiscals, salarials i de protecció social per aconseguir més igualtat al territori."
10.7,"Facilitar una migració i mobilitat ordenades, segures, regulars i responsables de les persones, també mitjançant l’aplicació de polítiques migratòries planificades i ben gestionades."
11.1,"Assegurar l’accés de totes les persones a habitatges i a serveis bàsics adequats, segurs i assequibles, amb especial atenció als barris i zones amb més vulnerabilitat."
11.2,"Proporcionar accés a sistemes de transport segurs, assequibles, accessibles, sostenibles i millorar la seguretat viària."
11.3,Aconseguir un model urbà inclusiu i sostenible a través d'una planificació estratègica concertada amb els agents del territori i amb la participació de la ciutadania.
11.4,Redoblar els esforços per protegir i salvaguardar el patrimoni cultural i natural.
11.5,Reduir de manera significativa el nombre de morts i les pèrdues econòmiques causades per desastres.
11.6,"Reduir l’impacte ambiental negatiu en el conjunt del territori, amb especial atenció a la qualitat de l'aire i la gestió de residus municipals."
11.7,"Proporcionar accés universal a més zones verdes i espais públics segurs, inclusius i accessibles, amb especial èmfasi a les dones, els infants, les persones grans i les persones amb discapacitat."
11.a,"Enfortir la planificació estratègica urbana i territorial, donant suport als vincles econòmics, socials i ambientals entre zones urbanes, periurbanes i rurals."
11.b,Integrada amb la fita 13.1
12.1,"Fomentar el consum i producció sostenibles, així com el comerç de proximitat"
12.2,Assolir la gestió sostenible i un ús eficient dels recursos naturals.
12.3,Reduir substancialment el malbaratament alimentari i les pèrdues d’aliments a les cadenes de producció i distribució.
12.5,"Disminuir substancialment la generació de residus mitjançant polítiques de prevenció, reducció, reciclatge i reutilització."
12.6,Fomentar l'adopció de pràctiques sostenibles al teixit empresarial.
12.7,"Promoure pràctiques de contractació pública sostenible (clàusules socials, mediambientals i econòmiques)."
12.8,Assegurar que el conjunt de la ciutadania tingui la informació i conscienciació pertinents per assolir el desenvolupament i els estils de vida sostenibles.
12.b,Integrada amb la fita 8.9
13.1,Enfortir la resiliència i la capacitat d’adaptació als riscos relacionats amb el clima i els desastres naturals.
13.2,"Incorporar mesures relatives al canvi climàtic en les polítiques, les estratègies i els plans locals."
13.3,"Millorar l’educació, la sensibilització i la capacitat ciutadana i institucional pel que fa a la mitigació i adaptació al canvi climàtic."
14.1,"Prevenir i reduir significativament la contaminació marina de tota mena i, en particular, l’ocasionada per activitats terrestres."
14.2,Protegir i promoure la gestió sostenible dels ecosistemes marins i costaners.
14.a,Impulsar el coneixement científic a fi de millorar la salut dels oceans i potenciar la contribució de la biodiversitat marina.
14.b,Fomentar l'accés dels pescadors artesanals en petita escala als recursos marins i als mercats.
15.1,"Vetllar per la conservació, el restabliment i l’ús sostenible dels ecosistemes terrestres i d'aigua dolça, en particular els boscos, els aiguamolls, les muntanyes i les zones àrides."
15.2,"Augmentar el número de boscos amb gestió sostenible, posant fi a la desforestació, recuperant el boscos degradats i incrementant substancialment la repoblació forestal i la reforestació."
15.3,"Lluitar contra la desertificació, rehabilitar les terres i els sòls degradats, incloses les terres afectades per la desertificació, la sequera i les inundacions."
15.4,"Vetllar per la conservació dels ecosistemes muntanyosos, en particular, de la seva diversitat biològica."
15.5,"Reduir la degradació dels hàbitats naturals, aturar la pèrdua de la diversitat biològica i protegir les espècies amenaçades."
15.8,Adoptar mesures per prevenir la introducció d'espècies exòtiques invasores i reduir-ne significativament els efectes en els ecosistemes terrestres i aquàtics i controlar o erradicar les espècies prioritàries.
15.9,"Integrar els valors dels ecosistemes i la diversitat biològica en la planificació local, els processos de desenvolupament, les estratègies de reducció de la pobresa i la comptabilitat."
15.a,Mobilitzar els recursos financers per conservar i utilitzar de forma sostenible la diversitat biològica i els ecosistemes
16.1,"Reduir considerablement totes les formes de violència i les taxes de mortalitat, amb una especial atenció als menors i a les persones grans."
16.2,Integrada amb la fita 16.1
16.3,Promoure iniciatives per millorar l'accés equitatiu a la justícia i a mecanismes de mediació amb especial atenció als col·lectius més vulnerables.
16.5,"Reforçar les mesures locals contra la corrupció, millorar la transparència i promoure la responsabilitat en la gestió pública."
16.6,"Assolir institucions eficaces, responsables, transparents i que rendeixin comptes."
16.7,"Garantir l'adopció de decisions inclusives, participatives i representatives que responguin a les necessitats de la ciutadania."
16.10,Garantir l’accés públic a la informació i protegir les llibertats fonamentals.
16.b,Promoure i aplicar reglamentació i normativa local no discriminatòria en favor del desenvolupament sostenible
17.1,Enfortir l'autonomia i la capacitat econòmica i fiscal dels governs locals.
17.2,"Promoure la cooperació al desenvolupament i garantir el 0,7% dels ingressos en aquest àmbit."
17.6,"Augmentar l'intercanvi de coneixement i millorar la cooperació regional i internacional, Nord-sud, Sud-Sud i triangular, en matèria de desenvolupament econòmic, social i mediambiental."
17.14,Millorar la coherència de les polítiques per al desenvolupament sostenible.
17.16,Integrada amb la fita 17.17
17.17,"Promoure la constitució d'aliances eficaces en els àmbits públic, publicoprivat i de la societat civil que impulsin el Desenvolupament Sostenible"
17.18,"Millorar la disponibilitat de dades d’alta qualitat, oportunes i fiables"
17.19,Fomentar i donar suport a la creació de sistemes seguiment i indicadors que permetin mesurar els progresos en l'assoliment dels ODS.